date,_TYPE_,_FREQ_,total_volume
,0,2939520,4893334729
01/10/2005,1,69,36908
01/11/2005,1,83,66811
01/12/2005,1,78,59545
01/13/2005,1,62,85383
01/14/2005,1,69,42066
01/18/2005,1,74,75531
01/19/2005,1,57,39390
01/20/2005,1,56,42416
01/21/2005,1,78,86251
01/24/2005,1,71,21514
01/25/2005,1,182,45992
01/26/2005,1,57,24373
01/27/2005,1,65,41049
01/28/2005,1,84,26630
01/31/2005,1,117,82247
02/01/2005,1,66,19694
02/02/2005,1,68,21007
02/03/2005,1,41,32170
02/04/2005,1,68,30505
02/07/2005,1,52,36579
02/08/2005,1,77,31564
02/09/2005,1,133,56117
02/10/2005,1,84,43419
02/11/2005,1,121,67438
02/14/2005,1,66,44819
02/15/2005,1,66,21995
02/16/2005,1,70,27675
02/17/2005,1,75,61437
02/18/2005,1,82,54557
02/22/2005,1,106,81559
02/23/2005,1,100,35368
02/24/2005,1,78,43239
02/25/2005,1,96,37283
02/28/2005,1,71,19387
03/01/2005,1,99,24398
03/02/2005,1,92,42183
03/03/2005,1,91,42182
03/04/2005,1,115,57226
03/07/2005,1,90,64550
03/08/2005,1,81,59961
03/09/2005,1,93,45180
03/10/2005,1,88,47544
03/11/2005,1,108,57642
03/14/2005,1,116,58990
03/15/2005,1,95,27509
03/16/2005,1,111,61584
03/17/2005,1,110,47786
03/18/2005,1,100,172380
03/21/2005,1,89,31233
03/22/2005,1,86,44019
03/23/2005,1,115,113305
03/24/2005,1,81,36834
03/28/2005,1,70,14663
03/29/2005,1,81,65547
03/30/2005,1,98,86252
03/31/2005,1,83,75443
04/01/2005,1,118,64923
04/04/2005,1,162,169663
04/05/2005,1,98,103270
04/06/2005,1,80,50315
04/07/2005,1,65,19823
04/08/2005,1,101,159062
04/11/2005,1,73,100738
04/12/2005,1,84,36058
04/13/2005,1,78,30028
04/14/2005,1,186,297384
04/15/2005,1,132,135564
04/18/2005,1,130,100699
04/19/2005,1,46,16453
04/20/2005,1,98,170793
04/21/2005,1,93,59047
04/22/2005,1,80,46401
04/25/2005,1,70,30885
04/26/2005,1,110,77808
04/27/2005,1,98,89220
04/28/2005,1,95,49636
04/29/2005,1,83,57092
05/02/2005,1,91,101041
05/03/2005,1,120,89188
05/04/2005,1,114,86850
05/05/2005,1,104,98046
05/06/2005,1,89,48283
05/09/2005,1,106,53713
05/10/2005,1,90,70011
05/11/2005,1,152,127115
05/12/2005,1,104,57352
05/13/2005,1,85,77889
05/16/2005,1,104,79503
05/17/2005,1,73,44479
05/18/2005,1,94,63666
05/19/2005,1,79,107281
05/20/2005,1,70,60881
05/23/2005,1,91,66315
05/24/2005,1,79,38937
05/25/2005,1,63,53864
05/26/2005,1,78,57853
05/27/2005,1,60,38704
05/31/2005,1,82,55880
06/01/2005,1,98,67878
06/02/2005,1,75,53773
06/03/2005,1,62,59003
06/06/2005,1,71,54594
06/07/2005,1,86,50056
06/08/2005,1,66,27661
06/09/2005,1,68,63162
06/10/2005,1,61,32599
06/13/2005,1,105,54094
06/14/2005,1,83,27814
06/15/2005,1,90,41406
06/16/2005,1,81,105449
06/17/2005,1,81,109514
06/20/2005,1,53,24160
06/21/2005,1,56,17873
06/22/2005,1,86,104898
06/23/2005,1,58,23252
06/24/2005,1,76,53506
06/27/2005,1,78,40121
06/28/2005,1,56,41641
06/29/2005,1,43,17406
06/30/2005,1,79,57212
07/01/2005,1,68,86491
07/05/2005,1,81,38285
07/06/2005,1,72,62062
07/07/2005,1,146,161832
07/08/2005,1,85,129252
07/11/2005,1,94,85791
07/12/2005,1,78,55745
07/13/2005,1,75,62533
07/14/2005,1,90,93130
07/15/2005,1,69,136733
07/18/2005,1,76,92326
07/19/2005,1,78,45149
07/20/2005,1,90,56465
07/21/2005,1,100,113698
07/22/2005,1,64,21676
07/25/2005,1,92,29117
07/26/2005,1,58,48119
07/27/2005,1,87,67338
07/28/2005,1,85,56164
07/29/2005,1,100,68040
08/01/2005,1,85,68230
08/02/2005,1,87,53897
08/03/2005,1,80,42510
08/04/2005,1,82,31667
08/05/2005,1,93,108476
08/08/2005,1,78,37628
08/09/2005,1,81,71475
08/10/2005,1,88,113375
08/11/2005,1,75,76813
08/12/2005,1,97,192766
08/15/2005,1,74,48010
08/16/2005,1,89,110333
08/17/2005,1,85,172415
08/18/2005,1,82,106895
08/19/2005,1,79,174957
08/22/2005,1,111,144528
08/23/2005,1,86,102232
08/24/2005,1,103,61968
08/25/2005,1,80,74260
08/26/2005,1,138,88143
08/29/2005,1,88,57904
08/30/2005,1,119,138023
08/31/2005,1,138,128957
09/01/2005,1,112,58420
09/02/2005,1,92,84357
09/06/2005,1,127,79874
09/07/2005,1,99,112006
09/08/2005,1,88,65794
09/09/2005,1,104,81787
09/12/2005,1,79,105335
09/13/2005,1,83,103219
09/14/2005,1,75,41075
09/15/2005,1,80,78452
09/16/2005,1,101,125188
09/19/2005,1,104,166664
09/20/2005,1,99,122554
09/21/2005,1,113,152065
09/22/2005,1,110,116853
09/23/2005,1,97,121565
09/26/2005,1,94,70493
09/27/2005,1,93,51350
09/28/2005,1,78,56174
09/29/2005,1,109,97317
09/30/2005,1,78,64710
10/03/2005,1,80,65439
10/04/2005,1,89,56858
10/05/2005,1,116,218604
10/06/2005,1,134,362982
10/07/2005,1,98,120516
10/10/2005,1,107,121047
10/11/2005,1,122,151169
10/12/2005,1,118,341773
10/13/2005,1,135,233548
10/14/2005,1,117,119616
10/17/2005,1,106,98416
10/18/2005,1,111,104735
10/19/2005,1,112,198194
10/20/2005,1,120,250827
10/21/2005,1,118,182596
10/24/2005,1,104,104507
10/25/2005,1,106,99063
10/26/2005,1,117,70612
10/27/2005,1,102,99590
10/28/2005,1,110,92337
10/31/2005,1,96,127268
11/01/2005,1,97,70924
11/02/2005,1,98,45406
11/03/2005,1,109,96796
11/04/2005,1,94,55135
11/07/2005,1,82,62446
11/08/2005,1,84,33658
11/09/2005,1,98,70441
11/10/2005,1,104,59199
11/11/2005,1,95,123730
11/14/2005,1,117,130024
11/15/2005,1,83,82572
11/16/2005,1,78,93732
11/17/2005,1,83,90924
11/18/2005,1,123,137090
11/21/2005,1,131,83164
11/22/2005,1,114,89373
11/23/2005,1,112,131800
11/25/2005,1,76,42736
11/28/2005,1,109,81171
11/29/2005,1,104,82144
11/30/2005,1,101,70602
12/01/2005,1,100,48764
12/02/2005,1,100,88133
12/05/2005,1,78,101487
12/06/2005,1,89,77192
12/07/2005,1,97,59717
12/08/2005,1,104,79268
12/09/2005,1,103,65695
12/12/2005,1,128,47885
12/13/2005,1,119,73479
12/14/2005,1,101,124455
12/15/2005,1,127,100683
12/16/2005,1,96,132586
12/19/2005,1,91,164736
12/20/2005,1,104,28944
12/21/2005,1,91,58302
12/22/2005,1,74,25588
12/23/2005,1,83,22461
12/27/2005,1,101,60812
12/28/2005,1,81,36215
12/29/2005,1,89,45597
12/30/2005,1,94,100032
01/03/2006,1,112,76951
01/04/2006,1,81,105665
01/05/2006,1,68,34135
01/06/2006,1,109,112313
01/09/2006,1,87,74804
01/10/2006,1,85,77714
01/11/2006,1,80,76005
01/12/2006,1,81,51839
01/13/2006,1,70,61111
01/17/2006,1,84,85834
01/18/2006,1,86,118532
01/19/2006,1,79,84722
01/20/2006,1,136,267409
01/23/2006,1,105,69493
01/24/2006,1,109,84322
01/25/2006,1,121,91200
01/26/2006,1,90,65789
01/27/2006,1,108,69142
01/30/2006,1,95,29679
01/31/2006,1,101,135738
02/01/2006,1,91,79808
02/02/2006,1,96,120103
02/03/2006,1,121,154919
02/06/2006,1,86,67313
02/07/2006,1,105,169751
02/08/2006,1,97,70626
02/09/2006,1,96,91990
02/10/2006,1,110,91535
02/13/2006,1,99,176413
02/14/2006,1,104,156887
02/15/2006,1,110,124396
02/16/2006,1,110,95793
02/17/2006,1,125,134532
02/21/2006,1,127,102293
02/22/2006,1,117,74445
02/23/2006,1,116,51913
02/24/2006,1,109,49372
02/27/2006,1,107,81629
02/28/2006,1,103,111069
03/01/2006,1,110,152185
03/02/2006,1,102,77933
03/03/2006,1,112,70114
03/06/2006,1,100,97199
03/07/2006,1,110,96447
03/08/2006,1,105,132413
03/09/2006,1,126,125116
03/10/2006,1,106,107083
03/13/2006,1,119,55420
03/14/2006,1,119,212509
03/15/2006,1,117,115599
03/16/2006,1,122,145118
03/17/2006,1,132,98218
03/20/2006,1,134,71808
03/21/2006,1,128,117674
03/22/2006,1,106,89853
03/23/2006,1,92,56989
03/24/2006,1,80,105920
03/27/2006,1,73,47821
03/28/2006,1,111,133187
03/29/2006,1,104,86470
03/30/2006,1,102,186102
03/31/2006,1,74,91692
04/03/2006,1,103,144272
04/04/2006,1,99,111123
04/05/2006,1,109,121360
04/06/2006,1,107,145092
04/07/2006,1,131,156015
04/10/2006,1,102,69494
04/11/2006,1,146,288901
04/12/2006,1,93,100223
04/13/2006,1,108,126700
04/17/2006,1,118,169888
04/18/2006,1,131,164446
04/19/2006,1,122,115835
04/20/2006,1,112,111049
04/21/2006,1,116,154811
04/24/2006,1,118,79036
04/25/2006,1,120,91941
04/26/2006,1,101,55096
04/27/2006,1,134,116739
04/28/2006,1,115,86196
05/01/2006,1,125,131500
05/02/2006,1,105,59925
05/03/2006,1,103,66210
05/04/2006,1,98,41839
05/05/2006,1,136,138464
05/08/2006,1,107,61463
05/09/2006,1,89,47044
05/10/2006,1,101,134067
05/11/2006,1,122,247900
05/12/2006,1,154,275885
05/15/2006,1,155,235002
05/16/2006,1,104,172509
05/17/2006,1,179,563773
05/18/2006,1,168,379305
05/19/2006,1,220,518203
05/22/2006,1,197,260267
05/23/2006,1,162,177650
05/24/2006,1,190,220955
05/25/2006,1,134,147406
05/26/2006,1,147,124678
05/30/2006,1,171,152520
05/31/2006,1,144,154840
06/01/2006,1,145,164456
06/02/2006,1,149,185440
06/05/2006,1,154,187203
06/06/2006,1,195,248506
06/07/2006,1,165,187195
06/08/2006,1,209,357693
06/09/2006,1,179,126805
06/12/2006,1,183,184127
06/13/2006,1,231,489689
06/14/2006,1,221,262782
06/15/2006,1,190,332426
06/16/2006,1,158,249825
06/19/2006,1,178,210215
06/20/2006,1,143,140973
06/21/2006,1,168,208357
06/22/2006,1,129,272415
06/23/2006,1,143,94812
06/26/2006,1,99,63866
06/27/2006,1,130,128724
06/28/2006,1,135,83340
06/29/2006,1,152,268303
06/30/2006,1,126,194346
07/03/2006,1,86,46936
07/05/2006,1,121,161650
07/06/2006,1,106,79170
07/07/2006,1,121,85720
07/10/2006,1,108,91413
07/11/2006,1,101,183881
07/12/2006,1,112,226706
07/13/2006,1,154,395783
07/14/2006,1,175,315563
07/17/2006,1,134,211413
07/18/2006,1,155,363390
07/19/2006,1,173,311993
07/20/2006,1,109,237682
07/21/2006,1,114,396503
07/24/2006,1,120,180656
07/25/2006,1,121,185831
07/26/2006,1,109,84271
07/27/2006,1,116,110141
07/28/2006,1,147,150272
07/31/2006,1,102,81675
08/01/2006,1,126,119323
08/02/2006,1,125,114273
08/03/2006,1,96,108088
08/04/2006,1,132,192500
08/07/2006,1,103,67937
08/08/2006,1,139,168904
08/09/2006,1,115,164774
08/10/2006,1,102,139634
08/11/2006,1,102,107902
08/14/2006,1,121,127747
08/15/2006,1,129,223513
08/16/2006,1,135,183759
08/17/2006,1,137,159084
08/18/2006,1,122,203780
08/21/2006,1,136,130661
08/22/2006,1,136,80746
08/23/2006,1,117,118015
08/24/2006,1,114,97028
08/25/2006,1,111,71849
08/28/2006,1,132,91816
08/29/2006,1,139,103594
08/30/2006,1,116,60856
08/31/2006,1,116,72795
09/01/2006,1,137,204155
09/05/2006,1,129,220640
09/06/2006,1,124,193051
09/07/2006,1,136,124801
09/08/2006,1,119,70853
09/11/2006,1,145,185355
09/12/2006,1,133,245557
09/13/2006,1,144,127886
09/14/2006,1,120,158124
09/15/2006,1,148,206992
09/18/2006,1,134,123996
09/19/2006,1,133,380814
09/20/2006,1,164,150677
09/21/2006,1,127,109871
09/22/2006,1,122,123309
09/25/2006,1,117,117191
09/26/2006,1,122,183762
09/27/2006,1,150,141471
09/28/2006,1,95,107340
09/29/2006,1,95,51503
10/02/2006,1,105,97704
10/03/2006,1,120,248089
10/04/2006,1,130,206875
10/05/2006,1,114,388262
10/06/2006,1,91,125699
10/09/2006,1,95,104236
10/10/2006,1,112,122861
10/11/2006,1,103,146804
10/12/2006,1,117,187418
10/13/2006,1,120,166105
10/16/2006,1,114,85972
10/17/2006,1,122,228798
10/18/2006,1,119,194725
10/19/2006,1,102,109625
10/20/2006,1,101,117990
10/23/2006,1,126,149074
10/24/2006,1,102,98894
10/25/2006,1,115,122529
10/26/2006,1,119,137512
10/27/2006,1,118,145605
10/30/2006,1,105,119275
10/31/2006,1,99,122458
11/01/2006,1,115,158406
11/02/2006,1,98,176611
11/03/2006,1,105,81437
11/06/2006,1,135,120912
11/07/2006,1,124,116493
11/08/2006,1,117,112428
11/09/2006,1,92,138317
11/10/2006,1,92,91431
11/13/2006,1,100,98358
11/14/2006,1,127,154393
11/15/2006,1,132,127701
11/16/2006,1,114,163907
11/17/2006,1,111,155196
11/20/2006,1,119,154355
11/21/2006,1,120,124545
11/22/2006,1,105,46531
11/24/2006,1,98,80575
11/27/2006,1,142,215804
11/28/2006,1,123,100287
11/29/2006,1,118,111742
11/30/2006,1,114,97696
12/01/2006,1,124,199464
12/04/2006,1,123,120852
12/05/2006,1,121,96521
12/06/2006,1,114,96411
12/07/2006,1,129,89698
12/08/2006,1,98,92075
12/11/2006,1,98,59452
12/12/2006,1,107,86582
12/13/2006,1,95,123621
12/14/2006,1,142,246915
12/15/2006,1,120,147216
12/18/2006,1,101,74061
12/19/2006,1,123,114388
12/20/2006,1,100,74887
12/21/2006,1,117,97780
12/22/2006,1,118,72358
12/26/2006,1,97,43097
12/27/2006,1,96,71964
12/28/2006,1,91,50188
12/29/2006,1,102,131944
01/03/2007,1,142,107013
01/04/2007,1,126,216355
01/05/2007,1,132,120907
01/08/2007,1,119,89541
01/09/2007,1,92,114398
01/10/2007,1,110,147074
01/11/2007,1,116,151634
01/12/2007,1,114,146740
01/16/2007,1,95,153406
01/17/2007,1,116,129471
01/18/2007,1,94,119688
01/19/2007,1,101,219815
01/22/2007,1,103,94336
01/23/2007,1,106,87170
01/24/2007,1,122,100952
01/25/2007,1,146,236399
01/26/2007,1,123,207982
01/29/2007,1,90,102579
01/30/2007,1,103,75286
01/31/2007,1,124,123190
02/01/2007,1,102,87920
02/02/2007,1,90,97628
02/05/2007,1,90,49800
02/06/2007,1,89,94558
02/07/2007,1,105,106527
02/08/2007,1,97,87630
02/09/2007,1,120,152505
02/12/2007,1,100,218143
02/13/2007,1,124,132349
02/14/2007,1,134,219191
02/15/2007,1,122,117377
02/16/2007,1,97,79313
02/20/2007,1,121,137427
02/21/2007,1,103,86915
02/22/2007,1,126,118949
02/23/2007,1,130,117463
02/26/2007,1,116,135885
02/27/2007,1,250,831112
02/28/2007,1,223,456370
03/01/2007,1,215,435745
03/02/2007,1,203,270492
03/05/2007,1,211,368350
03/06/2007,1,182,243464
03/07/2007,1,175,370291
03/08/2007,1,147,240654
03/09/2007,1,149,212603
03/12/2007,1,126,123413
03/13/2007,1,200,494179
03/14/2007,1,224,593527
03/15/2007,1,160,224244
03/16/2007,1,155,284871
03/19/2007,1,172,200899
03/20/2007,1,174,183009
03/21/2007,1,152,337090
03/22/2007,1,139,173674
03/23/2007,1,113,138363
03/26/2007,1,129,130407
03/27/2007,1,104,110866
03/28/2007,1,157,232085
03/29/2007,1,136,164349
03/30/2007,1,168,306505
04/02/2007,1,120,139392
04/03/2007,1,135,173946
04/04/2007,1,118,167603
04/05/2007,1,126,130566
04/09/2007,1,124,131319
04/10/2007,1,119,192337
04/11/2007,1,133,276984
04/12/2007,1,119,175374
04/13/2007,1,126,214020
04/16/2007,1,146,438284
04/17/2007,1,126,256501
04/18/2007,1,143,197672
04/19/2007,1,131,220386
04/20/2007,1,174,454861
04/23/2007,1,141,230785
04/24/2007,1,110,166022
04/25/2007,1,162,218856
04/26/2007,1,135,204048
04/27/2007,1,149,162361
04/30/2007,1,158,212470
05/01/2007,1,160,302626
05/02/2007,1,147,256977
05/03/2007,1,147,194551
05/04/2007,1,166,211536
05/07/2007,1,143,198225
05/08/2007,1,152,161799
05/09/2007,1,146,140016
05/10/2007,1,154,280682
05/11/2007,1,196,162034
05/14/2007,1,135,166824
05/15/2007,1,159,207579
05/16/2007,1,125,171919
05/17/2007,1,135,177265
05/18/2007,1,164,224965
05/21/2007,1,169,324461
05/22/2007,1,150,223653
05/23/2007,1,169,208660
05/24/2007,1,186,274350
05/25/2007,1,126,179058
05/29/2007,1,129,112952
05/30/2007,1,134,147262
05/31/2007,1,149,210083
06/01/2007,1,144,174744
06/04/2007,1,131,219249
06/05/2007,1,143,212215
06/06/2007,1,173,398680
06/07/2007,1,220,909041
06/08/2007,1,208,407688
06/11/2007,1,154,239674
06/12/2007,1,220,377629
06/13/2007,1,171,284775
06/14/2007,1,165,246668
06/15/2007,1,183,282253
06/18/2007,1,176,188782
06/19/2007,1,134,95420
06/20/2007,1,177,276406
06/21/2007,1,163,262549
06/22/2007,1,195,380400
06/25/2007,1,174,240523
06/26/2007,1,217,287885
06/27/2007,1,250,448906
06/28/2007,1,214,238791
06/29/2007,1,180,322503
07/02/2007,1,162,189438
07/03/2007,1,117,186823
07/05/2007,1,139,251318
07/06/2007,1,161,294023
07/09/2007,1,170,156940
07/10/2007,1,205,394655
07/11/2007,1,205,327058
07/12/2007,1,183,360529
07/13/2007,1,157,318716
07/16/2007,1,166,293728
07/17/2007,1,144,243644
07/18/2007,1,188,349001
07/19/2007,1,177,346451
07/20/2007,1,233,623034
07/23/2007,1,169,199581
07/24/2007,1,218,484025
07/25/2007,1,249,443696
07/26/2007,1,268,765932
07/27/2007,1,292,686404
07/30/2007,1,281,562684
07/31/2007,1,271,569233
08/01/2007,1,372,792139
08/02/2007,1,236,440172
08/03/2007,1,340,571919
08/06/2007,1,352,517636
08/07/2007,1,276,486940
08/08/2007,1,252,501218
08/09/2007,1,316,641384
08/10/2007,1,295,900129
08/13/2007,1,244,494911
08/14/2007,1,244,608791
08/15/2007,1,304,730875
08/16/2007,1,372,1217925
08/17/2007,1,311,1097576
08/20/2007,1,255,312271
08/21/2007,1,239,266153
08/22/2007,1,278,347439
08/23/2007,1,226,443906
08/24/2007,1,192,384308
08/27/2007,1,249,290321
08/28/2007,1,236,431871
08/29/2007,1,248,306379
08/30/2007,1,194,260596
08/31/2007,1,226,243424
09/04/2007,1,244,213702
09/05/2007,1,223,329887
09/06/2007,1,175,141152
09/07/2007,1,250,402101
09/10/2007,1,290,355171
09/11/2007,1,211,273172
09/12/2007,1,192,233896
09/13/2007,1,221,361073
09/14/2007,1,202,222171
09/17/2007,1,205,478172
09/18/2007,1,320,529027
09/19/2007,1,316,456265
09/20/2007,1,231,422273
09/21/2007,1,195,374025
09/24/2007,1,227,161470
09/25/2007,1,154,212665
09/26/2007,1,188,117565
09/27/2007,1,160,141602
09/28/2007,1,188,308224
10/01/2007,1,233,302668
10/02/2007,1,193,252590
10/03/2007,1,225,279033
10/04/2007,1,169,200344
10/05/2007,1,265,466686
10/08/2007,1,189,174853
10/09/2007,1,204,255058
10/10/2007,1,198,223698
10/11/2007,1,238,452736
10/12/2007,1,168,248264
10/15/2007,1,219,363697
10/16/2007,1,237,396256
10/17/2007,1,252,501148
10/18/2007,1,188,340327
10/19/2007,1,239,905053
10/22/2007,1,345,548874
10/23/2007,1,291,327968
10/24/2007,1,346,639822
10/25/2007,1,225,454816
10/26/2007,1,202,322578
10/29/2007,1,197,240861
10/30/2007,1,209,372186
10/31/2007,1,268,559140
11/01/2007,1,307,756729
11/02/2007,1,308,583943
11/05/2007,1,319,486163
11/06/2007,1,256,480586
11/07/2007,1,323,731365
11/08/2007,1,395,1199864
11/09/2007,1,332,725319
11/12/2007,1,334,614607
11/13/2007,1,298,743339
11/14/2007,1,269,560239
11/15/2007,1,309,894349
11/16/2007,1,290,767072
11/19/2007,1,340,454700
11/20/2007,1,397,577604
11/21/2007,1,354,458794
11/23/2007,1,217,192513
11/26/2007,1,354,328308
11/27/2007,1,387,532946
11/28/2007,1,373,614469
11/29/2007,1,245,354338
11/30/2007,1,289,518677
12/03/2007,1,202,286136
12/04/2007,1,222,159223
12/05/2007,1,265,401217
12/06/2007,1,270,405822
12/07/2007,1,264,261560
12/10/2007,1,247,332638
12/11/2007,1,347,884496
12/12/2007,1,348,653943
12/13/2007,1,379,452447
12/14/2007,1,278,387113
12/17/2007,1,297,565977
12/18/2007,1,352,678798
12/19/2007,1,282,569329
12/20/2007,1,231,561278
12/21/2007,1,272,514199
12/24/2007,1,226,182056
12/26/2007,1,190,151379
12/27/2007,1,209,230844
12/28/2007,1,258,319873
12/31/2007,1,225,306120
01/02/2008,1,314,443463
01/03/2008,1,263,507358
01/04/2008,1,320,904864
01/07/2008,1,297,451504
01/08/2008,1,289,693524
01/09/2008,1,378,928952
01/10/2008,1,347,823767
01/11/2008,1,247,646652
01/14/2008,1,214,451357
01/15/2008,1,295,849598
01/16/2008,1,341,1194142
01/17/2008,1,443,1771648
01/18/2008,1,410,1447399
01/22/2008,1,517,1266933
01/23/2008,1,526,752317
01/24/2008,1,337,563141
01/25/2008,1,333,603082
01/28/2008,1,274,342293
01/29/2008,1,234,330475
01/30/2008,1,342,515066
01/31/2008,1,343,785631
02/01/2008,1,302,401227
02/04/2008,1,198,377838
02/05/2008,1,315,668098
02/06/2008,1,283,538799
02/07/2008,1,348,565165
02/08/2008,1,238,440196
02/11/2008,1,236,373567
02/12/2008,1,249,604706
02/13/2008,1,237,284059
02/14/2008,1,237,415162
02/15/2008,1,231,438653
02/19/2008,1,283,128245
02/20/2008,1,359,491801
02/21/2008,1,308,388362
02/22/2008,1,342,542427
02/25/2008,1,303,548131
02/26/2008,1,282,569864
02/27/2008,1,280,459272
02/28/2008,1,266,428259
02/29/2008,1,379,551653
03/03/2008,1,300,427291
03/04/2008,1,381,519652
03/05/2008,1,287,620112
03/06/2008,1,341,559200
03/07/2008,1,403,888253
03/10/2008,1,403,694281
03/11/2008,1,372,784605
03/12/2008,1,315,561829
03/13/2008,1,390,1003505
03/14/2008,1,560,1629315
03/17/2008,1,430,1119412
03/18/2008,1,435,888516
03/19/2008,1,379,1258218
03/20/2008,1,390,958108
03/24/2008,1,334,602904
03/25/2008,1,308,371169
03/26/2008,1,356,433165
03/27/2008,1,286,385631
03/28/2008,1,283,313399
03/31/2008,1,235,388597
04/01/2008,1,279,663785
04/02/2008,1,272,475165
04/03/2008,1,251,419763
04/04/2008,1,303,477108
04/07/2008,1,425,561765
04/08/2008,1,243,360590
04/09/2008,1,259,413000
04/10/2008,1,307,560418
04/11/2008,1,291,730244
04/14/2008,1,246,448168
04/15/2008,1,242,376300
04/16/2008,1,287,585194
04/17/2008,1,290,570208
04/18/2008,1,336,873938
04/21/2008,1,254,277615
04/22/2008,1,257,480369
04/23/2008,1,233,276437
04/24/2008,1,292,446867
04/25/2008,1,282,340081
04/28/2008,1,231,370558
04/29/2008,1,258,255769
04/30/2008,1,304,426462
05/01/2008,1,287,501482
05/02/2008,1,273,544005
05/05/2008,1,245,453267
05/06/2008,1,245,553237
05/07/2008,1,296,459846
05/08/2008,1,220,493277
05/09/2008,1,223,465549
