date,_TYPE_,_FREQ_,total_volume
07/26/2011,1,382,1059588
07/27/2011,1,482,3106887
07/28/2011,1,481,1984726
07/29/2011,1,537,2864649
08/01/2011,1,532,2596824
08/02/2011,1,513,3007134
08/03/2011,1,581,4028974
08/04/2011,1,677,5805637
08/05/2011,1,702,5173440
08/08/2011,1,760,5944839
08/09/2011,1,714,4742528
08/10/2011,1,657,4113631
08/11/2011,1,632,3075877
08/12/2011,1,588,2332440
08/15/2011,1,538,2084212
08/16/2011,1,558,1841807
08/17/2011,1,550,2332721
08/18/2011,1,650,4169942
08/19/2011,1,600,4062269
08/22/2011,1,574,1652567
08/23/2011,1,562,1969184
08/24/2011,1,527,1836519
08/25/2011,1,537,2298254
08/26/2011,1,585,2886657
08/29/2011,1,528,1516128
08/30/2011,1,509,1605264
08/31/2011,1,592,2190211
09/01/2011,1,571,1741091
09/02/2011,1,528,2436154
09/06/2011,1,571,2425139
09/07/2011,1,491,1767364
09/08/2011,1,449,1820661
09/09/2011,1,579,4082634
09/12/2011,1,539,2409060
09/13/2011,1,492,1910455
09/14/2011,1,517,2296089
09/15/2011,1,513,2468955
09/16/2011,1,511,2918855
09/19/2011,1,420,1783701
09/20/2011,1,440,1960240
09/21/2011,1,459,1947977
09/22/2011,1,600,3666798
09/23/2011,1,542,2584267
09/26/2011,1,493,1329620
09/27/2011,1,505,3424591
09/28/2011,1,448,1925234
09/29/2011,1,491,2056826
09/30/2011,1,525,2302312
10/03/2011,1,663,2353463
10/04/2011,1,619,3907804
10/05/2011,1,505,1891768
10/06/2011,1,552,2503148
10/07/2011,1,528,2406738
10/10/2011,1,482,2006994
10/11/2011,1,423,1453417
10/12/2011,1,509,2856191
10/13/2011,1,427,1645437
10/14/2011,1,429,1964567
10/17/2011,1,446,1477022
10/18/2011,1,460,2281759
10/19/2011,1,426,1763289
10/20/2011,1,418,2970389
10/21/2011,1,472,2193811
10/24/2011,1,510,1429388
10/25/2011,1,502,1524939
10/26/2011,1,515,1479154
10/27/2011,1,632,3450416
10/28/2011,1,459,1464235
10/31/2011,1,458,1599196
11/01/2011,1,606,3410881
11/02/2011,1,507,1279574
11/03/2011,1,589,1703207
11/04/2011,1,443,1770947
11/07/2011,1,449,1219277
11/08/2011,1,532,2346013
11/09/2011,1,546,3014343
11/10/2011,1,492,1816253
11/11/2011,1,492,1690150
11/14/2011,1,485,1417870
11/15/2011,1,455,1713800
11/16/2011,1,465,1976991
11/17/2011,1,545,3151713
11/18/2011,1,495,2083812
11/21/2011,1,545,2126846
11/22/2011,1,487,1386518
11/23/2011,1,546,2048205
11/25/2011,1,447,922096
11/28/2011,1,505,1281126
11/29/2011,1,484,1203442
11/30/2011,1,563,2063710
12/01/2011,1,463,1503902
12/02/2011,1,496,1652847
12/05/2011,1,487,1374855
12/06/2011,1,435,1133586
12/07/2011,1,503,1174412
12/08/2011,1,495,1640173
12/09/2011,1,503,1784321
12/12/2011,1,454,1148945
12/13/2011,1,491,1550083
12/14/2011,1,455,1703666
12/15/2011,1,416,1538981
12/16/2011,1,456,1989372
12/19/2011,1,489,1422994
12/20/2011,1,481,1198367
12/21/2011,1,478,980141
12/22/2011,1,502,926347
12/23/2011,1,497,834309
12/27/2011,1,378,623939
12/28/2011,1,414,770816
12/29/2011,1,383,817190
12/30/2011,1,412,887519
01/03/2012,1,488,1082643
01/04/2012,1,429,813185
01/05/2012,1,435,960163
01/06/2012,1,439,1039229
01/09/2012,1,450,731634
01/10/2012,1,470,1373383
01/11/2012,1,421,957368
01/12/2012,1,430,923179
01/13/2012,1,448,1540244
01/17/2012,1,530,1154135
01/18/2012,1,484,975374
01/19/2012,1,502,1412821
01/20/2012,1,465,1394917
01/23/2012,1,509,1131932
01/24/2012,1,419,1285756
01/25/2012,1,468,1240399
01/26/2012,1,490,1400061
01/27/2012,1,458,1225786
01/30/2012,1,449,1003627
01/31/2012,1,420,947552
02/01/2012,1,524,1373533
02/02/2012,1,473,909260
02/03/2012,1,575,1794167
02/06/2012,1,468,817526
02/07/2012,1,479,1216149
02/08/2012,1,457,1339110
02/09/2012,1,439,1258491
02/10/2012,1,547,2439911
02/13/2012,1,408,1273185
02/14/2012,1,458,1600353
02/15/2012,1,454,1635549
02/16/2012,1,505,1423223
02/17/2012,1,512,1782083
02/21/2012,1,470,1017703
02/22/2012,1,402,973439
02/23/2012,1,499,938690
02/24/2012,1,505,1441082
02/27/2012,1,472,938777
02/28/2012,1,433,1052127
02/29/2012,1,493,1246813
03/01/2012,1,461,1418392
03/02/2012,1,424,1217257
03/05/2012,1,410,1096886
03/06/2012,1,506,2067258
03/07/2012,1,430,1064264
03/08/2012,1,449,1349921
03/09/2012,1,483,1408687
03/12/2012,1,440,1296546
03/13/2012,1,544,1687565
03/14/2012,1,490,1595055
03/15/2012,1,491,1515638
03/16/2012,1,471,1725820
03/19/2012,1,510,1518570
03/20/2012,1,451,1107783
03/21/2012,1,442,1467689
03/22/2012,1,473,1680109
03/23/2012,1,455,1629401
03/26/2012,1,480,1166054
03/27/2012,1,463,1219707
03/28/2012,1,423,1519302
03/29/2012,1,441,1648570
03/30/2012,1,419,1622917
04/02/2012,1,452,1050575
04/03/2012,1,386,981110
04/04/2012,1,434,1946400
04/05/2012,1,368,1298428
04/09/2012,1,433,1260501
04/10/2012,1,531,2574448
04/11/2012,1,413,1365829
04/12/2012,1,402,1488122
04/13/2012,1,378,1363752
04/16/2012,1,387,1559731
04/17/2012,1,389,1490220
04/18/2012,1,371,1242072
04/19/2012,1,362,2073093
04/20/2012,1,380,1402971
04/23/2012,1,411,1225263
04/24/2012,1,370,646644
04/25/2012,1,438,1059522
04/26/2012,1,447,1377976
04/27/2012,1,440,1424323
04/30/2012,1,414,815496
05/01/2012,1,459,1046372
05/02/2012,1,364,1070605
05/03/2012,1,445,1312806
05/04/2012,1,498,1907282
05/07/2012,1,432,1129322
05/08/2012,1,467,2257511
05/09/2012,1,508,1935661
05/10/2012,1,394,1133893
05/11/2012,1,406,1498657
05/14/2012,1,468,1821931
05/15/2012,1,485,1538858
05/16/2012,1,518,2080868
05/17/2012,1,573,3482871
05/18/2012,1,627,3190346
05/21/2012,1,552,1295994
05/22/2012,1,530,1477922
05/23/2012,1,570,1642872
05/24/2012,1,484,1273219
05/25/2012,1,455,1205604
05/29/2012,1,519,1076728
05/30/2012,1,425,1200243
05/31/2012,1,501,1553390
06/01/2012,1,654,2615408
06/04/2012,1,567,1491255
06/05/2012,1,526,1244465
06/06/2012,1,561,1976193
06/07/2012,1,542,2008954
06/08/2012,1,489,1331077
06/11/2012,1,460,1253168
06/12/2012,1,503,1495193
06/13/2012,1,453,1772935
06/14/2012,1,502,1719842
06/15/2012,1,537,2116422
06/18/2012,1,534,1348951
06/19/2012,1,551,1970499
06/20/2012,1,497,1896957
06/21/2012,1,539,2154740
06/22/2012,1,456,1440325
06/25/2012,1,453,1510395
06/26/2012,1,402,1070437
06/27/2012,1,414,1032951
06/28/2012,1,429,1555756
06/29/2012,1,567,2067479
07/02/2012,1,479,1011178
07/03/2012,1,406,1007263
07/05/2012,1,444,1051570
07/06/2012,1,459,1479752
07/09/2012,1,393,990595
07/10/2012,1,462,1539262
07/11/2012,1,383,1139269
07/12/2012,1,393,1405935
07/13/2012,1,458,1359115
07/16/2012,1,368,779047
07/17/2012,1,457,1231305
07/18/2012,1,466,1455404
07/19/2012,1,447,1423701
07/20/2012,1,445,1695239
07/23/2012,1,550,1453341
07/24/2012,1,511,1317494
07/25/2012,1,527,894192
07/26/2012,1,481,1414203
07/27/2012,1,587,2237072
07/30/2012,1,431,1004840
07/31/2012,1,455,991480
08/01/2012,1,423,1214642
08/02/2012,1,475,1780488
08/03/2012,1,612,1810627
08/06/2012,1,480,912927
08/07/2012,1,505,1051879
08/08/2012,1,428,903333
08/09/2012,1,462,1040748
08/10/2012,1,427,1108006
08/13/2012,1,443,847487
08/14/2012,1,463,877745
08/15/2012,1,410,842088
08/16/2012,1,517,1390029
08/17/2012,1,509,1344210
08/20/2012,1,495,999181
08/21/2012,1,545,1268374
08/22/2012,1,495,1204349
08/23/2012,1,499,1236584
08/24/2012,1,447,1232292
08/27/2012,1,418,815891
08/28/2012,1,445,643510
08/29/2012,1,406,697306
08/30/2012,1,477,1126100
08/31/2012,1,557,1290819
09/04/2012,1,498,772600
09/05/2012,1,474,834821
09/06/2012,1,618,1764189
09/07/2012,1,563,1268236
09/10/2012,1,523,1069755
09/11/2012,1,437,1052403
09/12/2012,1,467,928178
09/13/2012,1,603,2508089
09/14/2012,1,629,2053079
09/17/2012,1,456,1007039
09/18/2012,1,467,945146
09/19/2012,1,466,1011900
09/20/2012,1,473,1309515
09/21/2012,1,488,1535801
09/24/2012,1,466,760195
09/25/2012,1,523,1260203
09/26/2012,1,505,1478175
09/27/2012,1,512,1066470
09/28/2012,1,512,1771804
10/01/2012,1,474,1074205
10/02/2012,1,462,904749
10/03/2012,1,397,845226
10/04/2012,1,449,1127353
10/05/2012,1,483,1557252
10/08/2012,1,362,645877
10/09/2012,1,434,1232735
10/10/2012,1,422,1307735
10/11/2012,1,422,983108
10/12/2012,1,399,1426938
10/15/2012,1,421,980354
10/16/2012,1,439,1228602
10/17/2012,1,459,1053564
10/18/2012,1,438,1344638
10/19/2012,1,556,2554120
10/22/2012,1,552,1320224
10/23/2012,1,584,1906122
10/24/2012,1,494,1453690
10/25/2012,1,508,1414193
10/26/2012,1,553,1436020
10/31/2012,1,412,1004660
11/01/2012,1,470,1263530
11/02/2012,1,478,1632968
11/05/2012,1,429,1153248
11/06/2012,1,455,1337562
11/07/2012,1,549,2804083
11/08/2012,1,532,2518234
11/09/2012,1,594,2159679
11/12/2012,1,484,1204216
11/13/2012,1,454,1428077
11/14/2012,1,576,2178551
11/15/2012,1,617,2548240
11/16/2012,1,646,2547745
11/19/2012,1,545,1081735
11/20/2012,1,505,1059943
11/21/2012,1,512,884350
11/23/2012,1,500,876113
11/26/2012,1,512,932775
11/27/2012,1,496,948282
11/28/2012,1,535,1283821
11/29/2012,1,545,1543502
11/30/2012,1,492,1928212
12/03/2012,1,536,998750
12/04/2012,1,484,1257011
12/05/2012,1,508,1190693
12/06/2012,1,463,953407
12/07/2012,1,461,1072853
12/10/2012,1,488,756426
12/11/2012,1,614,1461581
12/12/2012,1,530,1060275
12/13/2012,1,548,1198364
12/14/2012,1,493,1319914
12/17/2012,1,483,1205771
12/18/2012,1,577,2000236
12/19/2012,1,581,1560356
12/20/2012,1,510,1337798
12/21/2012,1,636,2533869
12/24/2012,1,464,546551
12/26/2012,1,541,741851
12/27/2012,1,672,1949017
12/28/2012,1,587,1484312
12/31/2012,1,605,2344629
01/02/2013,1,626,1746843
01/03/2013,1,568,1412623
01/04/2013,1,554,1413476
01/07/2013,1,501,696472
01/08/2013,1,461,981077
01/09/2013,1,438,760715
01/10/2013,1,509,1095720
01/11/2013,1,499,1219782
01/14/2013,1,450,779623
01/15/2013,1,430,818074
01/16/2013,1,477,880228
01/17/2013,1,569,1184418
01/18/2013,1,578,1548467
01/22/2013,1,594,1062717
01/23/2013,1,567,1104524
01/24/2013,1,641,1457238
01/25/2013,1,558,1274513
01/28/2013,1,522,893462
01/29/2013,1,587,999993
01/30/2013,1,560,1120004
01/31/2013,1,523,1224765
02/01/2013,1,616,1842735
02/04/2013,1,549,1226969
02/05/2013,1,504,1151503
02/06/2013,1,466,1116372
02/07/2013,1,577,1188470
02/08/2013,1,555,1111544
02/11/2013,1,483,861028
02/12/2013,1,496,1431628
02/13/2013,1,540,1350988
02/14/2013,1,492,1226365
02/15/2013,1,587,2048644
02/19/2013,1,651,1084630
02/20/2013,1,548,1892989
02/21/2013,1,626,2185645
02/22/2013,1,513,2104626
02/25/2013,1,657,2844304
02/26/2013,1,554,2427850
02/27/2013,1,520,1727215
02/28/2013,1,526,1280103
03/01/2013,1,536,1950566
03/04/2013,1,474,1183913
03/05/2013,1,616,1902338
03/06/2013,1,507,1294297
03/07/2013,1,535,1242011
03/08/2013,1,564,1911602
03/11/2013,1,519,1364400
03/12/2013,1,544,1364451
03/13/2013,1,447,836141
03/14/2013,1,512,1244255
03/15/2013,1,511,1520238
03/18/2013,1,577,1525581
03/19/2013,1,618,1778046
03/20/2013,1,558,1464162
03/21/2013,1,574,1341538
03/22/2013,1,505,1394978
03/25/2013,1,585,1857912
03/26/2013,1,540,1186547
03/27/2013,1,513,1300177
03/28/2013,1,582,1408696
04/01/2013,1,529,1273027
04/02/2013,1,548,1353425
04/03/2013,1,629,1611567
04/04/2013,1,588,1446461
04/05/2013,1,581,2156279
04/08/2013,1,518,1215178
04/09/2013,1,499,1169061
04/10/2013,1,643,1907614
04/11/2013,1,639,1746381
04/12/2013,1,520,1440561
04/15/2013,1,669,2798495
04/16/2013,1,585,1277298
04/17/2013,1,652,2749828
04/18/2013,1,635,2400932
04/19/2013,1,557,2149978
04/22/2013,1,584,1115790
04/23/2013,1,638,1679656
04/24/2013,1,507,1212449
04/25/2013,1,603,1893144
04/26/2013,1,586,1250821
04/29/2013,1,615,1024108
04/30/2013,1,638,1159884
05/01/2013,1,558,1317640
05/02/2013,1,574,1181277
05/03/2013,1,702,1874427
05/06/2013,1,631,777162
05/07/2013,1,598,1073416
05/08/2013,1,617,1314975
05/09/2013,1,640,1650837
05/10/2013,1,611,1306619
05/13/2013,1,590,951487
05/14/2013,1,728,1730487
05/15/2013,1,708,1964342
05/16/2013,1,703,1627000
05/17/2013,1,697,2309630
05/20/2013,1,690,1310508
05/21/2013,1,643,1283238
05/22/2013,1,751,2626865
05/23/2013,1,648,2070679
05/24/2013,1,584,1189644
05/28/2013,1,656,1705411
05/29/2013,1,572,1228352
05/30/2013,1,550,1177930
05/31/2013,1,616,2092220
06/03/2013,1,611,1585989
06/04/2013,1,565,1311248
06/05/2013,1,649,2425859
06/06/2013,1,625,2379749
06/07/2013,1,557,2271483
06/10/2013,1,500,984965
06/11/2013,1,547,1211085
06/12/2013,1,568,2066574
06/13/2013,1,579,1583710
06/14/2013,1,552,1434024
06/17/2013,1,546,1374456
06/18/2013,1,519,1233653
06/19/2013,1,585,1995328
06/20/2013,1,777,4824706
06/21/2013,1,757,3154944
06/24/2013,1,769,2097552
06/25/2013,1,575,1304759
06/26/2013,1,566,1265970
06/27/2013,1,580,1599733
06/28/2013,1,583,1477619
07/01/2013,1,542,1012429
07/02/2013,1,560,1210899
07/03/2013,1,445,921455
07/05/2013,1,548,1443076
07/08/2013,1,576,1334319
07/09/2013,1,559,1369226
07/10/2013,1,495,1371889
07/11/2013,1,630,2120707
07/12/2013,1,551,1424650
07/15/2013,1,534,1103875
07/16/2013,1,511,1142165
07/17/2013,1,513,1147219
07/18/2013,1,621,1218884
07/19/2013,1,555,1206709
07/22/2013,1,564,932270
07/23/2013,1,592,1205044
07/24/2013,1,545,1575381
07/25/2013,1,565,984089
07/26/2013,1,595,1346439
07/29/2013,1,524,651405
07/30/2013,1,526,733123
07/31/2013,1,574,1425424
08/01/2013,1,653,1446156
08/02/2013,1,613,1127753
08/05/2013,1,534,910898
08/06/2013,1,556,1009738
08/07/2013,1,526,1223877
08/08/2013,1,519,888939
08/09/2013,1,546,1401533
08/12/2013,1,494,689595
08/13/2013,1,542,830005
08/14/2013,1,497,828190
08/15/2013,1,689,2387232
08/16/2013,1,626,1736445
08/19/2013,1,612,936665
08/20/2013,1,493,769059
08/21/2013,1,615,1531203
08/22/2013,1,535,857897
08/23/2013,1,571,799454
08/26/2013,1,571,715944
08/27/2013,1,619,1874240
08/28/2013,1,556,955079
08/29/2013,1,563,959298
08/30/2013,1,651,1659880
09/03/2013,1,581,787473
09/04/2013,1,576,898470
09/05/2013,1,530,762795
09/06/2013,1,651,1613263
09/09/2013,1,557,937262
09/10/2013,1,587,1293000
09/11/2013,1,570,943461
09/12/2013,1,574,1160912
09/13/2013,1,605,1052747
09/16/2013,1,649,1203615
09/17/2013,1,572,847764
09/18/2013,1,659,2719547
09/19/2013,1,652,1423306
09/20/2013,1,659,1915936
09/23/2013,1,609,1167912
09/24/2013,1,598,883985
09/25/2013,1,556,997628
09/26/2013,1,574,944151
09/27/2013,1,680,1924837
09/30/2013,1,675,2045809
10/01/2013,1,663,1050351
10/02/2013,1,557,1108313
10/03/2013,1,676,2005312
10/04/2013,1,568,1455204
10/07/2013,1,638,1410179
10/08/2013,1,727,2473136
10/09/2013,1,690,2076652
10/10/2013,1,656,2357365
10/11/2013,1,687,1673324
10/14/2013,1,661,1345014
10/15/2013,1,663,2054220
10/16/2013,1,727,1962827
10/17/2013,1,690,1754069
10/18/2013,1,775,1806835
10/21/2013,1,698,966888
10/22/2013,1,724,1501143
10/23/2013,1,636,907984
10/24/2013,1,602,1052182
10/25/2013,1,669,1076243
10/28/2013,1,603,793131
10/29/2013,1,598,1027325
10/30/2013,1,617,1712787
10/31/2013,1,624,1221190
11/01/2013,1,621,1272709
11/04/2013,1,548,1003663
11/05/2013,1,603,932705
11/06/2013,1,586,980785
11/07/2013,1,667,2222794
11/08/2013,1,662,1536227
11/11/2013,1,581,940273
11/12/2013,1,573,1034566
11/13/2013,1,604,1209941
11/14/2013,1,676,1444511
11/15/2013,1,699,1341352
11/18/2013,1,630,1268473
11/19/2013,1,638,1165755
11/20/2013,1,647,1291862
11/21/2013,1,603,990033
11/22/2013,1,638,969881
11/25/2013,1,587,882942
11/26/2013,1,632,620966
11/27/2013,1,578,734149
11/29/2013,1,544,575375
12/02/2013,1,554,821693
12/03/2013,1,611,1324795
12/04/2013,1,626,1182817
12/05/2013,1,543,1146941
12/06/2013,1,608,1262067
12/09/2013,1,504,612899
12/10/2013,1,481,685906
12/11/2013,1,584,1368090
12/12/2013,1,661,1155520
12/13/2013,1,549,1084078
12/16/2013,1,517,868673
12/17/2013,1,546,1105647
12/18/2013,1,753,1846102
12/19/2013,1,641,1707539
12/20/2013,1,734,1681895
12/23/2013,1,652,826455
12/24/2013,1,487,632565
12/26/2013,1,657,785625
12/27/2013,1,629,958887
12/30/2013,1,628,682701
12/31/2013,1,637,1043736
01/02/2014,1,706,1249551
01/03/2014,1,611,950571
01/06/2014,1,611,868857
01/07/2014,1,679,721307
01/08/2014,1,551,780825
01/09/2014,1,572,1026608
01/10/2014,1,582,1253306
01/13/2014,1,670,1350330
01/14/2014,1,562,1083192
01/15/2014,1,603,1446279
01/16/2014,1,581,977804
01/17/2014,1,637,1331342
01/21/2014,1,647,804068
01/22/2014,1,643,795221
01/23/2014,1,796,1583250
01/24/2014,1,860,2801277
01/27/2014,1,765,1981849
01/28/2014,1,614,937098
01/29/2014,1,720,1841446
01/30/2014,1,631,1054825
01/31/2014,1,790,1927339
02/03/2014,1,853,2486836
02/04/2014,1,756,1594219
02/05/2014,1,785,1672982
02/06/2014,1,741,1649896
02/07/2014,1,783,1977356
02/10/2014,1,641,833760
02/11/2014,1,747,1699877
02/12/2014,1,706,1033731
02/13/2014,1,720,1189417
02/14/2014,1,747,1492770
02/18/2014,1,747,882944
02/19/2014,1,735,1731192
02/20/2014,1,696,1233969
02/21/2014,1,742,1368466
02/24/2014,1,833,1564667
02/25/2014,1,760,1180859
02/26/2014,1,700,1079355
02/27/2014,1,714,1009781
02/28/2014,1,883,1796589
03/03/2014,1,824,1754120
03/04/2014,1,845,1247882
03/05/2014,1,726,836245
03/06/2014,1,758,1265461
03/07/2014,1,763,1567517
03/10/2014,1,775,973933
03/11/2014,1,776,1234490
03/12/2014,1,799,1060694
03/13/2014,1,941,2605369
03/14/2014,1,929,2634161
03/17/2014,1,825,1374989
03/18/2014,1,877,1287326
03/19/2014,1,857,1384025
03/20/2014,1,809,1193747
03/21/2014,1,856,1631423
03/24/2014,1,858,1317333
03/25/2014,1,772,1155346
03/26/2014,1,778,1596108
03/27/2014,1,746,1486571
03/28/2014,1,699,1520949
03/31/2014,1,742,1152904
04/01/2014,1,718,1081590
04/02/2014,1,695,833374
04/03/2014,1,724,1016010
04/04/2014,1,868,2731225
04/07/2014,1,848,1821583
04/08/2014,1,691,1224427
04/09/2014,1,682,1387042
04/10/2014,1,864,2350954
04/11/2014,1,936,3009061
04/14/2014,1,719,1580490
04/15/2014,1,783,2297255
04/16/2014,1,677,1847423
04/17/2014,1,715,1733475
04/21/2014,1,628,665872
04/22/2014,1,751,1196885
04/23/2014,1,629,825667
04/24/2014,1,689,1062859
04/25/2014,1,739,1695923
04/28/2014,1,683,1315929
04/29/2014,1,666,935459
04/30/2014,1,658,1016522
05/01/2014,1,722,1090958
05/02/2014,1,764,1610830
05/05/2014,1,673,864379
05/06/2014,1,690,1278995
05/07/2014,1,670,1604009
05/08/2014,1,803,1510222
05/09/2014,1,717,1426423
05/12/2014,1,770,1368057
05/13/2014,1,710,1000315
05/14/2014,1,745,1266514
05/15/2014,1,853,2176334
05/16/2014,1,745,1361463
05/19/2014,1,664,774432
05/20/2014,1,702,1122322
05/21/2014,1,752,1264735
05/22/2014,1,714,979824
05/23/2014,1,725,1294246
05/27/2014,1,761,1117431
05/28/2014,1,656,1011500
05/29/2014,1,698,1224297
05/30/2014,1,745,1434844
06/02/2014,1,664,840919
06/03/2014,1,655,1011742
06/04/2014,1,712,1428644
06/05/2014,1,815,1728789
06/06/2014,1,838,1950910
06/09/2014,1,743,1135240
06/10/2014,1,661,814941
06/11/2014,1,669,916542
06/12/2014,1,786,1733022
06/13/2014,1,670,1493888
06/16/2014,1,612,810240
06/17/2014,1,659,1229334
06/18/2014,1,702,1708907
06/19/2014,1,721,1463880
06/20/2014,1,748,1434323
06/23/2014,1,645,1040899
06/24/2014,1,727,1613111
06/25/2014,1,676,1057217
06/26/2014,1,716,1206400
06/27/2014,1,691,964029
06/30/2014,1,680,1184541
07/01/2014,1,728,1361832
07/02/2014,1,621,1033950
07/03/2014,1,666,1663263
07/07/2014,1,642,974194
07/08/2014,1,686,1586327
07/09/2014,1,595,848089
07/10/2014,1,733,1395659
07/11/2014,1,637,1069522
07/14/2014,1,627,879091
07/15/2014,1,703,1231115
07/16/2014,1,647,744154
07/17/2014,1,816,2669833
07/18/2014,1,714,1937765
07/21/2014,1,681,928241
07/22/2014,1,681,1314868
07/23/2014,1,686,919866
07/24/2014,1,627,887891
07/25/2014,1,668,1386875
07/28/2014,1,650,913604
07/29/2014,1,664,912736
07/30/2014,1,730,1304852
07/31/2014,1,896,3146498
08/01/2014,1,871,2901574
08/04/2014,1,733,1267717
08/05/2014,1,831,1791303
08/06/2014,1,720,1213920
08/07/2014,1,805,1719569
08/08/2014,1,775,2011666
08/11/2014,1,677,1166169
08/12/2014,1,646,953220
08/13/2014,1,676,1261153
08/14/2014,1,663,1136934
08/15/2014,1,794,2688450
08/18/2014,1,692,1053472
08/19/2014,1,702,1275083
08/20/2014,1,710,1437635
08/21/2014,1,694,1139360
08/22/2014,1,669,1536274
08/25/2014,1,694,1195408
08/26/2014,1,646,672881
08/27/2014,1,559,959825
08/28/2014,1,614,1529584
08/29/2014,1,661,1235458
09/02/2014,1,640,1266935
09/03/2014,1,653,1248735
09/04/2014,1,748,1643178
09/05/2014,1,786,1596220
09/08/2014,1,620,848357
09/09/2014,1,815,1064721
09/10/2014,1,692,1039233
09/11/2014,1,717,915307
09/12/2014,1,779,1745674
09/15/2014,1,714,1216038
09/16/2014,1,764,1695814
09/17/2014,1,796,1929975
09/18/2014,1,748,1688616
09/19/2014,1,828,1822086
