date,_TYPE_,_FREQ_,total_volume
09/22/2014,1,766,1486425
09/23/2014,1,731,1488168
09/24/2014,1,705,1375576
09/25/2014,1,823,2308721
09/26/2014,1,713,2201388
09/29/2014,1,712,1544138
09/30/2014,1,682,1596084
10/01/2014,1,809,3023472
10/02/2014,1,799,2573494
10/03/2014,1,734,2077739
10/06/2014,1,664,1130009
10/07/2014,1,732,1830373
10/08/2014,1,758,2449851
10/09/2014,1,832,3072140
10/10/2014,1,919,3398741
10/13/2014,1,902,4022239
10/14/2014,1,851,3160727
10/15/2014,1,1084,5378454
10/16/2014,1,1097,3424809
10/17/2014,1,970,3265136
10/20/2014,1,913,1347774
10/21/2014,1,930,2777033
10/22/2014,1,868,2316034
10/23/2014,1,884,2020388
10/24/2014,1,853,1710526
10/27/2014,1,741,1235392
10/28/2014,1,814,1547175
10/29/2014,1,830,1611273
10/30/2014,1,787,1137193
10/31/2014,1,917,2261071
11/03/2014,1,835,967717
11/04/2014,1,738,1123704
11/05/2014,1,731,1067263
11/06/2014,1,805,1458092
11/07/2014,1,813,1330670
11/10/2014,1,794,1117791
11/11/2014,1,702,740853
11/12/2014,1,695,899140
11/13/2014,1,825,1388409
11/14/2014,1,692,1104483
11/17/2014,1,719,838152
11/18/2014,1,783,1129349
11/19/2014,1,751,1449055
11/20/2014,1,748,1067383
11/21/2014,1,839,2019431
11/24/2014,1,745,775147
11/25/2014,1,742,929293
11/26/2014,1,659,709000
11/28/2014,1,658,1078808
12/01/2014,1,768,1238159
12/02/2014,1,684,805739
12/03/2014,1,719,719967
12/04/2014,1,781,999136
12/05/2014,1,796,1174086
12/08/2014,1,775,1242692
12/09/2014,1,862,1385936
12/10/2014,1,936,2096891
12/11/2014,1,883,1940113
12/12/2014,1,956,2615829
12/15/2014,1,934,2199176
12/16/2014,1,924,2326715
12/17/2014,1,919,2404255
12/18/2014,1,934,2251009
12/19/2014,1,892,2521540
12/22/2014,1,796,921879
12/23/2014,1,783,1130379
12/24/2014,1,578,379110
12/26/2014,1,682,790608
12/29/2014,1,705,782606
12/30/2014,1,691,1003313
12/31/2014,1,853,1656788
01/02/2015,1,825,1586947
01/05/2015,1,887,2232360
01/06/2015,1,895,2545110
01/07/2015,1,741,1171801
01/08/2015,1,763,1734091
01/09/2015,1,768,1801354
01/12/2015,1,723,1191653
01/13/2015,1,857,1880625
01/14/2015,1,873,2319005
01/15/2015,1,786,2047575
01/16/2015,1,806,2045494
01/20/2015,1,787,1126573
01/21/2015,1,771,1408924
01/22/2015,1,846,1694907
01/23/2015,1,779,1699758
01/26/2015,1,735,824923
01/27/2015,1,818,1574904
01/28/2015,1,830,1594540
01/29/2015,1,827,1867367
01/30/2015,1,853,2099277
02/02/2015,1,832,1595975
02/03/2015,1,833,1532555
02/04/2015,1,819,1199128
02/05/2015,1,830,1455922
02/06/2015,1,950,2577858
02/09/2015,1,753,901920
02/10/2015,1,763,1136805
02/11/2015,1,757,1120465
02/12/2015,1,884,1637215
02/13/2015,1,885,1426540
02/17/2015,1,789,1142263
02/18/2015,1,716,945573
02/19/2015,1,757,1191912
02/20/2015,1,839,1837888
02/23/2015,1,783,856735
02/24/2015,1,874,1121537
02/25/2015,1,802,1103118
02/26/2015,1,798,1087419
02/27/2015,1,748,1330816
03/02/2015,1,788,1042822
03/03/2015,1,816,1080446
03/04/2015,1,783,907269
03/05/2015,1,706,768786
03/06/2015,1,930,2885428
03/09/2015,1,721,917069
03/10/2015,1,871,1958063
03/11/2015,1,760,1493574
03/12/2015,1,740,1425331
03/13/2015,1,809,2034918
03/16/2015,1,773,1458500
03/17/2015,1,720,1079954
03/18/2015,1,852,2117705
03/19/2015,1,826,1581319
03/20/2015,1,846,1919124
03/23/2015,1,791,950807
03/24/2015,1,799,1053535
03/25/2015,1,867,1888571
03/26/2015,1,861,1996148
03/27/2015,1,759,1246444
03/30/2015,1,783,1256945
03/31/2015,1,726,1283257
04/01/2015,1,782,1399090
04/02/2015,1,657,1025355
04/06/2015,1,714,1326328
04/07/2015,1,704,1101862
04/08/2015,1,689,1074680
04/09/2015,1,770,1129067
04/10/2015,1,794,1525322
04/13/2015,1,768,1008631
04/14/2015,1,724,934470
04/15/2015,1,726,1128890
04/16/2015,1,720,989885
04/17/2015,1,858,2172349
04/20/2015,1,792,1212774
04/21/2015,1,703,827989
04/22/2015,1,759,970562
04/23/2015,1,805,1310084
04/24/2015,1,822,891533
04/27/2015,1,800,1162767
04/28/2015,1,736,1105140
04/29/2015,1,777,1298735
04/30/2015,1,901,1770619
05/01/2015,1,798,1473780
05/04/2015,1,834,955506
05/05/2015,1,834,1880463
05/06/2015,1,881,2178983
05/07/2015,1,768,1240604
05/08/2015,1,894,2009080
05/11/2015,1,821,1072861
05/12/2015,1,786,1277806
05/13/2015,1,736,1095946
05/14/2015,1,801,1333725
05/15/2015,1,785,1053699
05/18/2015,1,803,1513048
05/19/2015,1,759,961718
05/20/2015,1,779,876337
05/21/2015,1,763,975573
05/22/2015,1,766,1347528
05/26/2015,1,888,1482131
05/27/2015,1,728,1479847
05/28/2015,1,704,1190293
05/29/2015,1,793,1757500
06/01/2015,1,748,1076514
06/02/2015,1,703,1092684
06/03/2015,1,681,990450
06/04/2015,1,871,1992454
06/05/2015,1,785,1721386
06/08/2015,1,766,1495551
06/09/2015,1,740,1378864
06/10/2015,1,791,1354791
06/11/2015,1,726,1105388
06/12/2015,1,802,1711434
06/15/2015,1,786,1323263
06/16/2015,1,700,1269693
06/17/2015,1,753,1445928
06/18/2015,1,866,2325830
06/19/2015,1,787,2074754
06/22/2015,1,801,1156057
06/23/2015,1,752,922877
06/24/2015,1,789,1247273
06/25/2015,1,814,1417438
06/26/2015,1,779,1873533
06/29/2015,1,1031,3338364
06/30/2015,1,890,2330668
07/01/2015,1,788,1631008
07/02/2015,1,857,1761833
07/06/2015,1,814,2112012
07/07/2015,1,918,2469414
07/08/2015,1,932,2193984
07/09/2015,1,887,1770525
07/10/2015,1,868,1883417
07/13/2015,1,843,1598362
07/14/2015,1,809,1624791
07/15/2015,1,765,1461254
07/16/2015,1,822,1462278
07/17/2015,1,766,1286767
07/20/2015,1,806,1263023
07/21/2015,1,773,1026358
07/22/2015,1,784,940070
07/23/2015,1,905,1716011
07/24/2015,1,923,2521680
07/27/2015,1,858,1850867
07/28/2015,1,845,1218423
07/29/2015,1,842,1270721
07/30/2015,1,805,1236298
07/31/2015,1,869,1633459
08/03/2015,1,847,1225557
08/04/2015,1,809,905690
08/05/2015,1,810,1256279
08/06/2015,1,867,1990945
08/07/2015,1,968,1980125
08/10/2015,1,905,1199001
08/11/2015,1,882,1919313
08/12/2015,1,1026,2693270
08/13/2015,1,883,1267709
08/14/2015,1,785,1445573
08/17/2015,1,866,1894120
08/18/2015,1,814,1146228
08/19/2015,1,959,2370309
08/20/2015,1,1051,3604021
08/21/2015,1,1213,7007414
08/24/2015,1,1329,4310317
08/25/2015,1,1499,2933710
08/26/2015,1,1404,2735656
08/27/2015,1,1335,3039743
08/28/2015,1,1281,2090998
08/31/2015,1,1196,1423440
09/01/2015,1,1363,2572422
09/02/2015,1,1268,1798108
09/03/2015,1,1198,1817359
09/04/2015,1,1244,2459127
09/08/2015,1,1121,1439954
09/09/2015,1,1094,1797244
09/10/2015,1,1097,1857594
09/11/2015,1,1118,1713063
09/14/2015,1,940,1058095
09/15/2015,1,1046,1554310
09/16/2015,1,1007,1678091
09/17/2015,1,1127,2851243
09/18/2015,1,1123,2925633
09/21/2015,1,1047,1209439
09/22/2015,1,1026,2134616
09/23/2015,1,865,1399150
09/24/2015,1,1076,2461519
09/25/2015,1,1008,2355643
09/28/2015,1,1159,2476186
09/29/2015,1,1009,2054724
09/30/2015,1,952,1927966
10/01/2015,1,971,1566839
10/02/2015,1,1082,2571945
10/05/2015,1,1068,1707544
10/06/2015,1,921,1277457
10/07/2015,1,934,1641309
10/08/2015,1,971,2027016
10/09/2015,1,940,1651916
10/12/2015,1,827,986400
10/13/2015,1,831,1464188
10/14/2015,1,869,1394918
10/15/2015,1,871,1981245
10/16/2015,1,841,1981903
10/19/2015,1,870,1053300
10/20/2015,1,803,965054
10/21/2015,1,846,1448902
10/22/2015,1,978,1754788
10/23/2015,1,1016,1987262
10/26/2015,1,757,934434
10/27/2015,1,785,1174634
10/28/2015,1,957,1605120
10/29/2015,1,835,1163046
10/30/2015,1,892,1390129
11/02/2015,1,931,1035195
11/03/2015,1,900,1415384
11/04/2015,1,849,1634336
11/05/2015,1,832,1301733
11/06/2015,1,858,1792838
11/09/2015,1,854,1367367
11/10/2015,1,766,979422
11/11/2015,1,710,941234
11/12/2015,1,907,1679388
11/13/2015,1,982,2939551
11/16/2015,1,852,1610148
11/17/2015,1,825,1445728
11/18/2015,1,780,1509891
11/19/2015,1,741,1229022
11/20/2015,1,789,1660950
11/23/2015,1,755,963173
11/24/2015,1,747,1069892
11/25/2015,1,723,770987
11/27/2015,1,608,631876
11/30/2015,1,721,1018064
12/01/2015,1,806,1000847
12/02/2015,1,886,1075879
12/03/2015,1,1002,2009884
12/04/2015,1,951,1916880
12/07/2015,1,873,1273039
12/08/2015,1,867,1086069
12/09/2015,1,914,1997189
12/10/2015,1,821,1172310
12/11/2015,1,1096,3368791
12/14/2015,1,1019,1923566
12/15/2015,1,911,1577354
12/16/2015,1,920,2035529
12/17/2015,1,866,2167311
12/18/2015,1,957,2874239
12/21/2015,1,787,1217261
12/22/2015,1,785,1323720
12/23/2015,1,800,1286671
12/24/2015,1,629,692842
12/28/2015,1,761,746847
12/29/2015,1,833,954323
12/30/2015,1,850,932466
12/31/2015,1,841,1429053
01/04/2016,1,1044,1996447
01/05/2016,1,861,1267834
01/06/2016,1,914,1557011
01/07/2016,1,1084,3123423
01/08/2016,1,1103,2694617
01/11/2016,1,1168,1991919
01/12/2016,1,1025,1719999
01/13/2016,1,1133,2169910
01/14/2016,1,1149,2597457
01/15/2016,1,1301,3342206
01/19/2016,1,1168,1792229
01/20/2016,1,1345,3326287
01/21/2016,1,1185,1847562
01/22/2016,1,1236,1951010
01/25/2016,1,1057,1091500
01/26/2016,1,1004,984360
01/27/2016,1,1032,1527492
01/28/2016,1,1009,1182085
01/29/2016,1,1215,2250025
02/01/2016,1,1045,1493221
02/02/2016,1,1045,1842001
02/03/2016,1,1040,1784368
02/04/2016,1,953,1192060
02/05/2016,1,1122,2183714
02/08/2016,1,1131,2204449
02/09/2016,1,1083,1497192
02/10/2016,1,1024,1181038
02/11/2016,1,1255,1976918
02/12/2016,1,1145,1506617
02/16/2016,1,1106,1303985
02/17/2016,1,1116,1860117
02/18/2016,1,1018,1595182
02/19/2016,1,1009,1494539
02/22/2016,1,1086,1521201
02/23/2016,1,950,1264215
02/24/2016,1,1025,1886684
02/25/2016,1,998,1364916
02/26/2016,1,1068,1809313
02/29/2016,1,971,1471106
03/01/2016,1,1082,1604271
03/02/2016,1,955,1402051
03/03/2016,1,989,1774444
03/04/2016,1,1129,2188437
03/07/2016,1,992,1102957
03/08/2016,1,1031,1260798
03/09/2016,1,968,1387330
03/10/2016,1,1097,1907859
03/11/2016,1,1142,1978513
03/14/2016,1,954,1265269
03/15/2016,1,960,1074889
03/16/2016,1,1044,1587450
03/17/2016,1,1088,1926233
03/18/2016,1,1034,1789747
03/21/2016,1,938,1034473
03/22/2016,1,940,1267321
03/23/2016,1,929,1299298
03/24/2016,1,966,1326868
03/28/2016,1,873,772205
03/29/2016,1,968,1311135
03/30/2016,1,988,1740025
03/31/2016,1,915,1319000
04/01/2016,1,975,1441058
04/04/2016,1,905,969255
04/05/2016,1,930,1342275
04/06/2016,1,909,1488366
04/07/2016,1,994,1791325
04/08/2016,1,900,1399880
04/11/2016,1,901,1105435
04/12/2016,1,893,1314899
04/13/2016,1,960,1577094
04/14/2016,1,882,1106701
04/15/2016,1,893,1303820
04/18/2016,1,1010,1059371
04/19/2016,1,1039,1341076
04/20/2016,1,1056,1294821
04/21/2016,1,945,1246908
04/22/2016,1,936,1207999
04/25/2016,1,884,854417
04/26/2016,1,848,778466
04/27/2016,1,845,1095651
04/28/2016,1,991,1330931
04/29/2016,1,1132,1980883
05/02/2016,1,916,915451
05/03/2016,1,903,1293256
05/04/2016,1,878,1187708
05/05/2016,1,812,950047
05/06/2016,1,908,1440527
05/09/2016,1,841,872316
05/10/2016,1,924,1509416
05/11/2016,1,875,1147640
05/12/2016,1,894,1314616
05/13/2016,1,912,1793786
05/16/2016,1,898,1234649
05/17/2016,1,937,1525303
05/18/2016,1,960,2068676
05/19/2016,1,1033,2184766
05/20/2016,1,913,1847769
05/23/2016,1,865,925829
05/24/2016,1,977,1536713
05/25/2016,1,1020,1645468
05/26/2016,1,862,1057492
05/27/2016,1,985,1252721
05/31/2016,1,947,1366210
06/01/2016,1,843,975711
06/02/2016,1,845,1099678
06/03/2016,1,945,1495697
06/06/2016,1,914,1154727
06/07/2016,1,918,958597
06/08/2016,1,901,1168596
06/09/2016,1,974,1415614
06/10/2016,1,1086,2211446
06/13/2016,1,1019,1496812
06/14/2016,1,1046,1983587
06/15/2016,1,963,1239804
06/16/2016,1,1062,2224728
06/17/2016,1,981,1575756
06/20/2016,1,1020,1465192
06/21/2016,1,888,1092259
06/22/2016,1,962,1804963
06/23/2016,1,1021,1753129
06/24/2016,1,1322,3836248
06/27/2016,1,1250,2762220
06/28/2016,1,1073,2030306
06/29/2016,1,1090,2286276
06/30/2016,1,1057,2663628
07/01/2016,1,1042,1808247
07/05/2016,1,991,1394428
07/06/2016,1,937,1618234
07/07/2016,1,959,1310898
07/08/2016,1,1158,2334237
07/11/2016,1,1025,1187656
07/12/2016,1,1059,1514648
07/13/2016,1,940,1484701
07/14/2016,1,1052,1786753
07/15/2016,1,995,1476940
07/18/2016,1,953,799234
07/19/2016,1,872,952801
07/20/2016,1,1022,1336702
07/21/2016,1,1020,1559762
07/22/2016,1,959,1159796
07/25/2016,1,936,849117
07/26/2016,1,902,977009
07/27/2016,1,922,1126780
07/28/2016,1,902,1070842
07/29/2016,1,946,1639218
08/01/2016,1,965,1072341
08/02/2016,1,971,1389508
08/03/2016,1,880,918075
08/04/2016,1,855,829921
08/05/2016,1,1032,1484506
08/08/2016,1,922,767825
08/09/2016,1,934,885503
08/10/2016,1,915,913071
08/11/2016,1,909,1122937
08/12/2016,1,897,1097685
08/15/2016,1,885,964827
08/16/2016,1,944,1301911
08/17/2016,1,900,1353631
08/18/2016,1,811,1144302
08/19/2016,1,781,1141235
08/22/2016,1,848,1054819
08/23/2016,1,855,1376416
08/24/2016,1,836,1156931
08/25/2016,1,812,1138303
08/26/2016,1,992,2275194
08/29/2016,1,807,913606
08/30/2016,1,913,789537
08/31/2016,1,954,1117322
09/01/2016,1,1005,1467472
09/02/2016,1,1064,1606973
09/06/2016,1,1045,1125372
09/07/2016,1,1009,1136147
09/08/2016,1,911,1229302
09/09/2016,1,1266,3400383
09/12/2016,1,1212,2344026
09/13/2016,1,1173,2538122
09/14/2016,1,1026,1713806
09/15/2016,1,993,1691144
09/16/2016,1,987,2286716
09/19/2016,1,1018,1187324
09/20/2016,1,929,1453924
09/21/2016,1,1043,2154842
09/22/2016,1,1062,1703797
09/23/2016,1,892,1358315
09/26/2016,1,924,1608575
09/27/2016,1,868,1161286
09/28/2016,1,952,1494826
09/29/2016,1,1048,2180885
09/30/2016,1,1020,1645850
10/03/2016,1,913,1112109
10/04/2016,1,1029,1647323
10/05/2016,1,987,1143377
10/06/2016,1,988,1247453
10/07/2016,1,1005,2155565
10/10/2016,1,954,1167725
10/11/2016,1,1139,2446225
10/12/2016,1,937,1321062
10/13/2016,1,1085,2111496
10/14/2016,1,989,1689618
10/17/2016,1,916,947322
10/18/2016,1,952,1282544
10/19/2016,1,910,1309834
10/20/2016,1,914,1799571
10/21/2016,1,949,1563098
10/24/2016,1,975,1097098
10/25/2016,1,923,1074253
10/26/2016,1,1003,1319864
10/27/2016,1,1002,1381112
10/28/2016,1,1142,2916473
10/31/2016,1,981,1426519
11/01/2016,1,1249,2560971
11/02/2016,1,1185,1998745
11/03/2016,1,1252,2328502
11/04/2016,1,1263,2804393
11/07/2016,1,1241,2297337
11/08/2016,1,1260,2551280
11/09/2016,1,1428,3869812
11/10/2016,1,1238,2615565
11/11/2016,1,1177,1941019
11/14/2016,1,1125,1142315
11/15/2016,1,1077,1349120
11/16/2016,1,1028,1250755
11/17/2016,1,1041,1417988
11/18/2016,1,1056,1473826
11/21/2016,1,1149,1129954
11/22/2016,1,1119,1222208
11/23/2016,1,1026,976787
11/25/2016,1,943,802544
11/28/2016,1,1054,1128983
11/29/2016,1,998,862207
11/30/2016,1,1052,1128174
12/01/2016,1,1134,1493097
12/02/2016,1,1072,1288204
12/05/2016,1,1080,1172661
12/06/2016,1,1041,943502
12/07/2016,1,1294,2312659
12/08/2016,1,1248,1548564
12/09/2016,1,1311,1649379
12/12/2016,1,1145,1062297
12/13/2016,1,1274,1496496
12/14/2016,1,1233,1624812
12/15/2016,1,1163,1525010
12/16/2016,1,1043,1474824
12/19/2016,1,1112,1019693
12/20/2016,1,1082,1319657
12/21/2016,1,949,894716
12/22/2016,1,1014,1227768
12/23/2016,1,832,648317
12/27/2016,1,1029,881314
12/28/2016,1,1001,896431
12/29/2016,1,981,1010544
12/30/2016,1,1136,1455059
01/03/2017,1,1119,1011961
01/04/2017,1,1075,921844
01/05/2017,1,968,1190697
01/06/2017,1,1083,1490256
01/09/2017,1,1005,878815
01/10/2017,1,1009,974280
01/11/2017,1,1060,1676560
01/12/2017,1,1067,1383063
01/13/2017,1,1047,1462508
01/17/2017,1,1078,1259445
01/18/2017,1,1011,2462115
01/19/2017,1,1058,1686518
01/20/2017,1,1161,2358259
01/23/2017,1,1137,1331095
01/24/2017,1,1173,1536619
01/25/2017,1,1224,1995882
01/26/2017,1,1058,1185415
01/27/2017,1,1056,1323618
01/30/2017,1,1200,1725146
01/31/2017,1,1069,1197003
02/01/2017,1,1073,1344743
02/02/2017,1,978,1308798
02/03/2017,1,1185,1934939
02/06/2017,1,1030,1459799
02/07/2017,1,1018,1116502
02/08/2017,1,1064,1485386
02/09/2017,1,1188,1757533
02/10/2017,1,1166,1723977
02/13/2017,1,1133,1429381
02/14/2017,1,1134,1586718
02/15/2017,1,1254,2451854
02/16/2017,1,1243,2241555
02/17/2017,1,1148,1919188
02/21/2017,1,1292,1714635
02/22/2017,1,1042,1480182
02/23/2017,1,1128,1645481
02/24/2017,1,1067,1570857
02/27/2017,1,1117,1309889
02/28/2017,1,1029,1467110
03/01/2017,1,1303,2781384
03/02/2017,1,1194,1448092
03/03/2017,1,1120,1566539
03/06/2017,1,1074,978205
03/07/2017,1,980,1067100
03/08/2017,1,1007,1369387
03/09/2017,1,1048,1522563
03/10/2017,1,1054,1559772
03/13/2017,1,944,829571
03/14/2017,1,980,1263807
03/15/2017,1,1084,1681274
03/16/2017,1,1086,1530244
03/17/2017,1,1104,2078660
03/20/2017,1,1023,968023
03/21/2017,1,1235,2730345
03/22/2017,1,1094,2185445
03/23/2017,1,1087,1596493
03/24/2017,1,1152,2971129
03/27/2017,1,1107,1735439
03/28/2017,1,1090,1471426
03/29/2017,1,985,1302865
03/30/2017,1,978,1183249
03/31/2017,1,984,1536197
04/03/2017,1,1060,1322172
04/04/2017,1,962,967343
04/05/2017,1,1111,2302972
04/06/2017,1,1006,1410428
04/07/2017,1,1027,1484081
04/10/2017,1,971,1674188
04/11/2017,1,1111,1686614
04/12/2017,1,1122,1679275
04/13/2017,1,1158,2090643
04/17/2017,1,1070,1442352
04/18/2017,1,1027,1690026
04/19/2017,1,1151,1868211
04/20/2017,1,1112,2537938
04/21/2017,1,1139,2596766
04/24/2017,1,1268,1978600
04/25/2017,1,1192,1657430
04/26/2017,1,1210,1504921
04/27/2017,1,1096,1228235
04/28/2017,1,1092,1522622
05/01/2017,1,995,860051
05/02/2017,1,979,974538
05/03/2017,1,1009,1092141
05/04/2017,1,1037,1143718
05/05/2017,1,1043,1759670
05/08/2017,1,1089,1173556
05/09/2017,1,1043,1093254
05/10/2017,1,1106,1136616
05/11/2017,1,1186,1357256
05/12/2017,1,970,1686038
05/15/2017,1,1061,1094743
05/16/2017,1,1102,1112073
05/17/2017,1,1384,3520624
05/18/2017,1,1385,2221741
05/19/2017,1,1292,2946281
05/22/2017,1,1253,994279
05/23/2017,1,1157,1095167
05/24/2017,1,1121,1096745
05/25/2017,1,1287,1936833
05/26/2017,1,1091,1134066
05/30/2017,1,1068,839490
05/31/2017,1,967,1324405
06/01/2017,1,1051,1441964
06/02/2017,1,1098,1616397
06/05/2017,1,980,997539
06/06/2017,1,968,1075274
06/07/2017,1,991,1386175
06/08/2017,1,983,970741
06/09/2017,1,1035,2521102
06/12/2017,1,1026,1255530
06/13/2017,1,1029,1114372
06/14/2017,1,943,1297295
06/15/2017,1,1122,1497131
06/16/2017,1,1015,1662970
06/19/2017,1,1081,1290436
06/20/2017,1,1057,1126021
06/21/2017,1,1021,1233682
06/22/2017,1,930,785751
06/23/2017,1,1037,1225273
06/26/2017,1,965,938599
06/27/2017,1,976,1228182
06/28/2017,1,945,1150686
06/30/2017,1,982,1646682
07/03/2017,1,877,769698
07/05/2017,1,959,1064433
07/06/2017,1,1055,1432785
07/07/2017,1,959,1414751
07/10/2017,1,954,851895
07/11/2017,1,942,1049008
07/12/2017,1,1073,1481651
07/13/2017,1,955,1116671
07/14/2017,1,1059,1500690
07/17/2017,1,946,803526
07/18/2017,1,980,956807
07/19/2017,1,1085,1605198
07/20/2017,1,1034,1149239
07/21/2017,1,1059,1555473
07/24/2017,1,1050,641809
07/25/2017,1,1105,1190359
07/27/2017,1,1076,2118503
07/28/2017,1,949,1388042
07/31/2017,1,884,878887
08/01/2017,1,987,904365
08/02/2017,1,952,1331913
08/03/2017,1,1001,1076315
08/04/2017,1,971,1603176
08/07/2017,1,876,955860
08/08/2017,1,1194,2144587
08/09/2017,1,1210,2340501
08/10/2017,1,1231,3277555
08/11/2017,1,1095,2650433
08/15/2017,1,990,1343235
08/16/2017,1,1054,1874050
08/17/2017,1,1215,3209093
08/18/2017,1,1116,2734125
08/21/2017,1,1013,1238522
08/22/2017,1,1092,1603203
08/23/2017,1,940,1191138
08/24/2017,1,987,1034207
08/25/2017,1,1056,1478092
08/28/2017,1,906,806004
08/29/2017,1,969,1423664
08/30/2017,1,1031,1591324
08/31/2017,1,1133,1796802
09/01/2017,1,1096,1661175
09/05/2017,1,1174,1961867
09/06/2017,1,1137,1378880
09/07/2017,1,957,1140136
09/08/2017,1,1044,1689505
09/11/2017,1,1110,1490216
09/12/2017,1,1047,1358975
09/13/2017,1,1020,1055832
09/14/2017,1,998,1222028
09/15/2017,1,1075,1721155
09/18/2017,1,1048,1183242
09/19/2017,1,966,1161355
09/20/2017,1,979,1441504
09/21/2017,1,869,1098642
09/22/2017,1,879,1145720
09/25/2017,1,931,1238860
09/26/2017,1,825,828669
09/27/2017,1,991,1328441
09/28/2017,1,888,924554
09/29/2017,1,1076,1939740
10/02/2017,1,1023,1105195
10/03/2017,1,910,928478
10/04/2017,1,932,1303104
10/05/2017,1,1071,1743756
10/06/2017,1,1025,1902523
10/09/2017,1,957,886969
10/10/2017,1,916,995954
10/11/2017,1,978,1132673
10/12/2017,1,964,1055120
10/13/2017,1,956,1225910
10/16/2017,1,935,1294655
10/17/2017,1,913,1255427
10/18/2017,1,964,1168295
10/19/2017,1,956,1874286
10/20/2017,1,1066,1952090
10/23/2017,1,1145,1544494
10/24/2017,1,1025,924571
10/25/2017,1,1147,2112658
10/26/2017,1,908,1001712
10/27/2017,1,1170,1503328
10/30/2017,1,961,1008291
