date,_TYPE_,_FREQ_,total_volume
10/31/2017,1,949,1015052
11/01/2017,1,1041,1608381
11/02/2017,1,957,1360567
11/03/2017,1,1042,1477740
11/06/2017,1,976,1266071
11/07/2017,1,1056,1431532
11/08/2017,1,979,1164949
11/09/2017,1,1132,2494759
11/10/2017,1,980,1800977
12/01/2017,1,1156,2725330
12/04/2017,1,1141,1760544
12/05/2017,1,974,1351199
12/06/2017,1,931,1044811
12/07/2017,1,930,1012045
12/08/2017,1,1039,1281911
12/11/2017,1,1034,876247
12/12/2017,1,1067,940435
12/13/2017,1,1001,1154350
12/14/2017,1,1015,1241209
12/15/2017,1,1088,2057682
12/18/2017,1,1111,1606546
12/19/2017,1,1027,1141079
12/20/2017,1,1000,1229968
12/21/2017,1,985,1320070
12/22/2017,1,919,1162631
12/26/2017,1,859,735029
12/27/2017,1,915,731599
12/28/2017,1,853,757659
12/29/2017,1,1059,1600095
01/02/2018,1,1010,1313063
01/03/2018,1,1100,1678949
01/04/2018,1,1127,1780264
01/05/2018,1,1177,1661544
01/08/2018,1,1017,1288053
01/09/2018,1,1121,1560800
01/10/2018,1,1032,1898535
01/11/2018,1,1112,1329664
01/12/2018,1,1152,2190223
01/16/2018,1,1265,2821935
01/17/2018,1,1206,1876825
01/18/2018,1,1070,1493122
01/19/2018,1,1098,1743725
01/22/2018,1,1215,1781897
01/23/2018,1,1203,1791158
01/24/2018,1,1241,2596321
01/25/2018,1,1118,1309166
01/26/2018,1,1346,2300348
01/29/2018,1,1318,1796942
01/30/2018,1,1397,2798295
01/31/2018,1,1263,1922480
02/01/2018,1,1208,1486561
02/02/2018,1,1494,4227072
02/05/2018,1,1808,5341442
02/06/2018,1,1770,4204894
02/07/2018,1,1625,2960775
02/08/2018,1,1743,2975230
02/09/2018,1,1890,3487650
02/12/2018,1,1634,2177285
02/13/2018,1,1458,1797303
02/14/2018,1,1561,2658300
02/15/2018,1,1429,2677745
02/16/2018,1,1650,2837064
02/20/2018,1,1448,1606678
02/21/2018,1,1506,2102344
02/22/2018,1,1453,1990154
02/23/2018,1,1495,2334084
02/26/2018,1,1561,2086889
02/27/2018,1,1505,2175563
02/28/2018,1,1469,2153985
03/01/2018,1,1794,3878586
03/02/2018,1,1629,3360020
03/05/2018,1,1506,1901721
03/06/2018,1,1396,1564857
03/07/2018,1,1447,2058758
03/08/2018,1,1204,1533090
03/09/2018,1,1555,2703230
03/12/2018,1,1334,1769394
03/13/2018,1,1299,2110245
03/14/2018,1,1419,2320896
03/15/2018,1,1232,1773736
03/16/2018,1,1208,2079962
03/19/2018,1,1547,3246745
03/20/2018,1,1168,1241466
03/21/2018,1,1269,1678198
03/22/2018,1,1628,3270847
03/23/2018,1,1775,4175845
03/26/2018,1,1527,2828435
03/27/2018,1,1463,2711303
03/28/2018,1,1500,3203277
03/29/2018,1,1358,2330208
04/02/2018,1,1630,3510935
04/03/2018,1,1539,1959514
04/04/2018,1,1572,2629070
04/05/2018,1,1391,1655083
04/06/2018,1,1649,2788314
04/09/2018,1,1415,1800621
04/10/2018,1,1335,1868669
04/11/2018,1,1284,1730879
04/12/2018,1,1379,1586673
04/13/2018,1,1366,2365684
04/16/2018,1,1407,1832039
04/17/2018,1,1452,2164008
04/18/2018,1,1451,2039279
04/19/2018,1,1274,1939685
04/20/2018,1,1329,2316474
04/23/2018,1,1364,1574892
04/24/2018,1,1507,2989946
04/25/2018,1,1433,2061654
04/26/2018,1,1345,1733857
04/27/2018,1,1357,1562194
04/30/2018,1,1355,1406126
05/01/2018,1,1316,1471121
05/02/2018,1,1292,1283525
05/03/2018,1,1452,2564723
05/04/2018,1,1424,2254276
05/07/2018,1,1407,1430152
05/08/2018,1,1257,1136259
05/09/2018,1,1459,1716119
05/10/2018,1,1533,2062642
05/11/2018,1,1380,2016810
05/14/2018,1,1335,1642443
05/15/2018,1,1328,2072633
05/16/2018,1,1181,1356709
05/17/2018,1,1133,1313749
05/18/2018,1,1143,1476739
05/21/2018,1,1295,1247594
05/22/2018,1,1280,1019778
05/23/2018,1,1219,1588674
05/24/2018,1,1248,1141806
05/25/2018,1,1169,1217261
05/29/2018,1,1477,2113576
05/30/2018,1,1241,1754401
05/31/2018,1,1260,1659784
06/01/2018,1,1303,1548388
06/04/2018,1,1222,1051492
06/05/2018,1,1141,1027354
06/06/2018,1,1274,1576137
06/07/2018,1,1241,1629075
06/08/2018,1,1191,1151683
06/11/2018,1,1242,1013802
06/12/2018,1,1100,1087949
06/13/2018,1,1147,1404247
06/14/2018,1,1172,1356953
06/15/2018,1,1320,1852477
06/18/2018,1,1230,973451
06/19/2018,1,1271,1222903
06/20/2018,1,1068,983643
06/21/2018,1,1178,1276731
06/22/2018,1,1102,978128
06/25/2018,1,1458,2724722
06/26/2018,1,1073,1128313
06/27/2018,1,1251,2047942
06/28/2018,1,1147,1421733
06/29/2018,1,1202,1646073
07/02/2018,1,1261,1381858
07/03/2018,1,1098,1009171
07/05/2018,1,1202,1098687
07/06/2018,1,1325,1591540
07/09/2018,1,1344,1388616
07/10/2018,1,1310,1365712
07/11/2018,1,1192,1695664
07/12/2018,1,1243,1276641
07/13/2018,1,1282,1225422
07/16/2018,1,1136,937447
07/17/2018,1,1214,1270244
07/18/2018,1,1106,889414
07/19/2018,1,1146,1224291
07/20/2018,1,1108,1489424
07/23/2018,1,1072,832594
07/24/2018,1,1255,1367219
07/25/2018,1,1306,1270400
07/26/2018,1,1155,1003076
07/27/2018,1,1287,1805845
07/30/2018,1,1169,1460288
07/31/2018,1,1190,1133652
08/01/2018,1,1199,1262257
08/02/2018,1,1263,1342058
08/03/2018,1,1301,1164681
08/06/2018,1,1310,1004588
08/07/2018,1,1280,1291533
08/08/2018,1,1103,948047
08/09/2018,1,1085,887982
08/10/2018,1,1317,2209321
08/13/2018,1,1326,1656633
08/14/2018,1,1125,981038
08/15/2018,1,1475,2645778
08/16/2018,1,1228,1655962
08/17/2018,1,1189,1498501
08/20/2018,1,1172,831217
08/21/2018,1,1208,1080018
08/22/2018,1,1132,1101504
08/23/2018,1,1075,1383683
08/24/2018,1,1157,1453933
08/27/2018,1,1258,1275321
08/28/2018,1,1116,903977
08/29/2018,1,1212,1234304
08/30/2018,1,1236,1314201
08/31/2018,1,1148,1503145
09/04/2018,1,1122,1068698
09/05/2018,1,1064,1219633
09/06/2018,1,1211,1632312
09/07/2018,1,1227,1526932
09/10/2018,1,1070,979961
09/11/2018,1,1091,973706
09/12/2018,1,1094,1120748
09/13/2018,1,1140,1268921
09/14/2018,1,1103,1180454
09/17/2018,1,1119,1380275
09/18/2018,1,1061,1288448
09/19/2018,1,1014,957721
09/20/2018,1,1251,1517282
09/21/2018,1,1115,1594073
09/24/2018,1,1195,1007042
09/25/2018,1,1016,746922
09/26/2018,1,1041,1168484
09/27/2018,1,993,1201506
09/28/2018,1,1118,1357824
10/01/2018,1,1247,1123200
10/02/2018,1,1146,906897
10/03/2018,1,1144,1537055
10/04/2018,1,1463,2615455
10/05/2018,1,1388,2396360
10/08/2018,1,1341,1919773
10/09/2018,1,1190,1396850
10/10/2018,1,1626,4272959
10/11/2018,1,1774,4725208
10/12/2018,1,1656,3413375
10/15/2018,1,1508,2124513
10/16/2018,1,1452,2232779
10/17/2018,1,1392,2137542
10/18/2018,1,1516,2930001
10/19/2018,1,1409,2104613
10/22/2018,1,1386,1561036
10/23/2018,1,1532,2883569
10/24/2018,1,1621,3535753
10/25/2018,1,1707,2565034
10/26/2018,1,1784,3806880
10/29/2018,1,1661,2550311
10/30/2018,1,1551,2073386
10/31/2018,1,1678,2491810
11/01/2018,1,1603,1774825
11/02/2018,1,1701,2092870
11/05/2018,1,1454,1500994
11/06/2018,1,1440,1187820
11/07/2018,1,1728,2433647
11/08/2018,1,1448,1579346
11/09/2018,1,1531,2011479
11/12/2018,1,1589,2185398
11/13/2018,1,1520,1631036
11/14/2018,1,1568,2371028
11/15/2018,1,1555,2157173
11/16/2018,1,1439,1737948
11/19/2018,1,1538,1715093
11/20/2018,1,1604,2594879
11/21/2018,1,1377,1631768
11/23/2018,1,1205,962802
11/26/2018,1,1318,1236161
11/27/2018,1,1192,949875
11/28/2018,1,1392,2045833
11/29/2018,1,1239,1582486
11/30/2018,1,1248,1377625
12/03/2018,1,1398,1960406
12/04/2018,1,1530,2839575
12/06/2018,1,1615,3002536
12/07/2018,1,1607,2872567
12/10/2018,1,1636,2412368
12/11/2018,1,1390,1879675
12/12/2018,1,1478,1636835
12/13/2018,1,1316,1532575
12/14/2018,1,1536,2135845
12/17/2018,1,1702,3410370
12/18/2018,1,1591,2532465
12/19/2018,1,1747,3288554
12/20/2018,1,1947,5076564
12/21/2018,1,1868,4782846
12/24/2018,1,1782,2665218
12/26/2018,1,1952,3074380
12/27/2018,1,1949,2064406
12/28/2018,1,1877,1848688
12/31/2018,1,1712,1932869
01/02/2019,1,1675,2102757
01/03/2019,1,1631,1759146
01/04/2019,1,1839,2335385
01/07/2019,1,1736,1501964
01/08/2019,1,1724,1444718
01/09/2019,1,1703,1848242
01/10/2019,1,1655,1589759
01/11/2019,1,1634,1612318
01/14/2019,1,1567,1461797
01/15/2019,1,1636,1422725
01/16/2019,1,1709,1866932
01/17/2019,1,1610,1507960
01/18/2019,1,1942,2638705
01/22/2019,1,1790,2066250
01/23/2019,1,1630,1957272
01/24/2019,1,1448,1241272
01/25/2019,1,1671,1744808
01/28/2019,1,1554,1735279
01/29/2019,1,1332,942125
01/30/2019,1,1614,1853434
01/31/2019,1,1587,1624716
02/01/2019,1,1522,1691180
02/05/2019,1,1641,1518498
02/06/2019,1,1451,1274392
02/07/2019,1,1662,1763904
02/08/2019,1,1472,1694518
02/11/2019,1,1330,999863
02/12/2019,1,1562,1221001
02/13/2019,1,1596,1661055
02/14/2019,1,1536,1610657
02/15/2019,1,1606,1932447
02/19/2019,1,1571,1156486
02/20/2019,1,1428,1441960
02/21/2019,1,1422,1400907
02/22/2019,1,1529,1226600
02/25/2019,1,1575,1861092
02/26/2019,1,1402,996653
02/27/2019,1,1363,1244372
02/28/2019,1,1246,1119516
03/01/2019,1,1433,1520633
03/04/2019,1,1647,2402773
03/05/2019,1,1258,1030455
03/06/2019,1,1378,1630304
03/07/2019,1,1553,2218054
03/08/2019,1,1595,2172189
03/11/2019,1,1529,1411637
03/12/2019,1,1544,1367823
03/13/2019,1,1573,1528343
03/14/2019,1,1503,1247614
03/15/2019,1,1595,1513863
03/18/2019,1,1565,1267854
03/19/2019,1,1539,1493278
03/20/2019,1,1450,1877023
03/21/2019,1,1522,1561474
03/22/2019,1,1686,2624245
03/25/2019,1,1484,2090430
03/26/2019,1,1393,1218125
03/27/2019,1,1387,1655885
03/28/2019,1,1317,1067069
03/29/2019,1,1393,1446711
04/01/2019,1,1585,1607146
04/02/2019,1,1469,967442
04/03/2019,1,1690,1490530
04/04/2019,1,1529,1145887
04/05/2019,1,1638,1419167
04/08/2019,1,1448,1027008
04/09/2019,1,1514,1136971
04/10/2019,1,1343,946855
04/11/2019,1,1402,1034101
04/12/2019,1,1654,1459093
04/15/2019,1,1497,1014391
04/16/2019,1,1520,895892
04/17/2019,1,1408,1243019
04/18/2019,1,1425,1334437
04/22/2019,1,1299,929513
04/23/2019,1,1530,1367696
04/24/2019,1,1393,1070132
04/25/2019,1,1437,1035065
04/26/2019,1,1485,1268188
04/29/2019,1,1458,1162730
04/30/2019,1,1385,1740618
05/01/2019,1,1474,1675933
05/02/2019,1,1469,1544393
05/03/2019,1,1475,1317612
05/06/2019,1,1507,2105461
05/07/2019,1,1675,3047916
05/08/2019,1,1590,1807262
05/09/2019,1,1767,2841464
05/10/2019,1,1705,2751315
05/13/2019,1,1757,2616799
05/14/2019,1,1519,1741363
05/15/2019,1,1493,1701370
05/16/2019,1,1466,1995681
05/17/2019,1,1362,2273042
05/20/2019,1,1342,1444413
05/21/2019,1,1298,1109883
05/22/2019,1,1228,1276044
05/23/2019,1,1492,2000609
05/24/2019,1,1309,1517734
05/28/2019,1,1302,1703116
05/29/2019,1,1505,2967250
05/30/2019,1,1320,1622018
05/31/2019,1,1497,2549297
06/03/2019,1,1561,2399855
06/04/2019,1,1461,1816954
06/05/2019,1,1368,1972981
06/06/2019,1,1395,1487234
06/07/2019,1,1541,2210407
06/10/2019,1,1465,1867004
06/11/2019,1,1475,1579959
06/12/2019,1,1311,1104274
06/13/2019,1,1356,1080361
06/14/2019,1,1397,1177709
06/17/2019,1,1290,1026042
06/18/2019,1,1607,1688239
06/19/2019,1,1486,1653096
06/20/2019,1,1745,1870253
06/21/2019,1,1609,1574519
06/24/2019,1,1441,1001926
06/25/2019,1,1481,1406751
06/26/2019,1,1421,1138736
06/27/2019,1,1408,977837
06/28/2019,1,1694,1278816
07/01/2019,1,1864,1601133
07/02/2019,1,1669,1362664
07/03/2019,1,1758,1038805
07/05/2019,1,1688,1304719
07/08/2019,1,1567,1122131
07/09/2019,1,1431,954199
07/10/2019,1,1592,1328961
07/11/2019,1,1508,1295968
07/12/2019,1,1591,1430450
07/15/2019,1,1480,1004113
07/16/2019,1,1427,1064337
07/17/2019,1,1369,1201689
07/18/2019,1,1441,1403343
07/19/2019,1,1498,1606056
07/22/2019,1,1407,1106546
07/23/2019,1,1410,881638
07/24/2019,1,1387,1005434
07/25/2019,1,1402,1180846
07/26/2019,1,1465,1172267
07/29/2019,1,1285,959466
07/30/2019,1,1238,906996
07/31/2019,1,1516,1988171
08/01/2019,1,1592,2688018
08/02/2019,1,1574,2787898
08/05/2019,1,1916,4009419
08/06/2019,1,1746,2258258
08/07/2019,1,1743,2266907
08/08/2019,1,1722,2181812
08/09/2019,1,1583,1749812
08/12/2019,1,1631,1898731
08/13/2019,1,1706,2061469
08/14/2019,1,1880,3259391
08/15/2019,1,1710,1814240
08/16/2019,1,1664,2038958
08/19/2019,1,1578,1511507
08/20/2019,1,1410,1345644
08/21/2019,1,1452,1364461
08/22/2019,1,1530,1377427
08/23/2019,1,1849,3389004
08/26/2019,1,1636,1838936
08/27/2019,1,1573,1592291
08/28/2019,1,1537,1302820
08/29/2019,1,1650,1914619
08/30/2019,1,1595,2285581
09/03/2019,1,1543,1796919
09/04/2019,1,1621,1429852
09/05/2019,1,1825,2093718
09/06/2019,1,1655,1456537
09/09/2019,1,1575,1507563
09/10/2019,1,1439,1826812
09/11/2019,1,1591,1606552
09/12/2019,1,1711,1758884
09/13/2019,1,1596,1604964
09/16/2019,1,1471,1550101
09/17/2019,1,1411,967528
09/18/2019,1,1754,1959988
09/19/2019,1,1627,1451267
09/20/2019,1,1570,2332010
09/23/2019,1,1572,1353095
09/24/2019,1,1679,2708507
09/25/2019,1,1506,1624117
09/26/2019,1,1378,1456598
09/27/2019,1,1595,2146835
09/30/2019,1,1422,1333844
11/01/2019,1,1707,2215559
11/04/2019,1,1677,1729825
11/05/2019,1,1443,1090463
11/06/2019,1,1421,1333979
11/07/2019,1,1642,1628414
11/08/2019,1,1500,1343308
11/11/2019,1,1530,1249382
11/12/2019,1,1703,1239049
11/13/2019,1,1564,1583528
11/14/2019,1,1585,1320493
11/15/2019,1,1774,1763687
11/18/2019,1,1603,1292940
11/19/2019,1,1597,1284752
11/20/2019,1,1731,2056413
11/21/2019,1,1497,1576860
11/22/2019,1,1534,1314755
11/25/2019,1,1698,1380316
11/26/2019,1,1546,1385315
11/27/2019,1,1701,1491381
11/29/2019,1,1400,991408
12/02/2019,1,1656,1830919
12/03/2019,1,1836,2060342
12/04/2019,1,1570,1583418
12/05/2019,1,1475,991429
12/06/2019,1,1802,2072548
12/09/2019,1,1707,1297235
12/10/2019,1,1744,1109505
12/11/2019,1,1505,1375275
12/12/2019,1,1976,2345366
12/13/2019,1,1932,2424863
12/16/2019,1,2019,1919220
12/17/2019,1,1795,1062257
12/18/2019,1,1721,1163622
12/19/2019,1,1851,1511631
12/20/2019,1,1921,1840265
12/23/2019,1,1693,1252215
12/24/2019,1,1327,688036
12/26/2019,1,1624,972992
12/27/2019,1,1809,1244297
12/30/2019,1,1794,1618428
12/31/2019,1,1686,1346130
01/02/2020,1,1858,1431239
01/03/2020,1,1785,1961546
01/06/2020,1,1752,1428175
01/07/2020,1,1578,963936
01/08/2020,1,1885,1849574
01/09/2020,1,1849,1500199
01/10/2020,1,1848,1892280
01/13/2020,1,1778,1737355
01/14/2020,1,1746,1657264
01/15/2020,1,1699,1742435
01/16/2020,1,1868,1535241
01/17/2020,1,1910,1818814
01/21/2020,1,1749,1760024
01/22/2020,1,1712,1278799
01/23/2020,1,1696,1398699
01/24/2020,1,2019,3245453
01/27/2020,1,2051,2764576
01/28/2020,1,1879,1558554
01/29/2020,1,1700,1585174
01/30/2020,1,1904,1985222
01/31/2020,1,2151,3536046
02/03/2020,1,1835,1828476
02/04/2020,1,1836,1738239
02/05/2020,1,1934,2065727
02/06/2020,1,1845,1355895
02/07/2020,1,1870,2136060
02/10/2020,1,1837,1439313
02/11/2020,1,1946,1734726
02/12/2020,1,1923,1904464
02/13/2020,1,1849,1720363
02/14/2020,1,1759,1773990
02/18/2020,1,1851,1723170
02/19/2020,1,1898,1412983
02/20/2020,1,1922,2101032
02/21/2020,1,2046,3044997
02/24/2020,1,2419,4303277
02/25/2020,1,2521,4902774
02/26/2020,1,2625,4053481
02/27/2020,1,2744,4908175
02/28/2020,1,3051,5179841
03/02/2020,1,2896,3466913
03/03/2020,1,2982,3093141
03/04/2020,1,2834,2990282
03/05/2020,1,2994,3063415
03/06/2020,1,3197,4542118
03/09/2020,1,3423,4247125
03/10/2020,1,3131,3513542
03/11/2020,1,3302,3683961
03/12/2020,1,3724,4458297
03/13/2020,1,3770,4462489
03/16/2020,1,3844,4528325
03/17/2020,1,3712,3490906
03/18/2020,1,3750,4725117
03/19/2020,1,3400,3594313
03/20/2020,1,3428,4596852
03/23/2020,1,3508,3828171
03/24/2020,1,3375,3544702
03/25/2020,1,3520,4585450
03/26/2020,1,3456,4246551
03/27/2020,1,3273,3602238
03/30/2020,1,3314,3465048
03/31/2020,1,3139,3371628
04/01/2020,1,3046,3589773
04/02/2020,1,2908,2986381
04/03/2020,1,2772,3136963
04/06/2020,1,3139,3543309
04/07/2020,1,3162,3651057
04/08/2020,1,3008,3217490
04/09/2020,1,3280,4312852
04/13/2020,1,3014,2654238
04/14/2020,1,3072,3009557
04/15/2020,1,2887,2974574
04/16/2020,1,2752,2277059
04/17/2020,1,3015,3434780
04/20/2020,1,2851,3014870
04/21/2020,1,2861,2812810
04/22/2020,1,2589,2336127
04/23/2020,1,2705,2501691
04/24/2020,1,2657,2909333
04/27/2020,1,2927,2397429
04/28/2020,1,2685,2221902
04/29/2020,1,2905,3336675
04/30/2020,1,2697,2473758
05/01/2020,1,2907,3511359
05/04/2020,1,2640,2424984
05/05/2020,1,2602,2104762
05/06/2020,1,2451,2438413
05/07/2020,1,2483,2177754
05/08/2020,1,2667,2961639
05/11/2020,1,2629,2511877
05/12/2020,1,2555,2676681
05/13/2020,1,2798,4508639
05/14/2020,1,2681,3359796
05/15/2020,1,2464,3348769
05/18/2020,1,2854,3130426
05/19/2020,1,2399,1926026
05/20/2020,1,2543,2463460
05/21/2020,1,2245,2334564
05/22/2020,1,2187,2450570
05/26/2020,1,2742,2863631
05/27/2020,1,2571,3221055
05/28/2020,1,2584,3186992
05/29/2020,1,2505,3447419
06/01/2020,1,2385,2031964
06/02/2020,1,2519,2010250
06/03/2020,1,2866,3088639
06/04/2020,1,2587,2515323
06/05/2020,1,3164,3891806
06/08/2020,1,2830,2142763
06/09/2020,1,2634,1854308
06/10/2020,1,2748,2578653
06/11/2020,1,3331,5823795
06/12/2020,1,3114,5940216
06/15/2020,1,2999,3856715
06/16/2020,1,2928,3056252
06/17/2020,1,2526,2553200
06/18/2020,1,2439,2109207
06/19/2020,1,2738,4205413
06/22/2020,1,2392,2470489
06/23/2020,1,2367,2160500
06/24/2020,1,2649,4756627
06/25/2020,1,2399,2810095
06/26/2020,1,2570,4121691
06/29/2020,1,2391,2350977
06/30/2020,1,2319,2433448
07/01/2020,1,2230,2270079
07/02/2020,1,2455,2733681
07/06/2020,1,2396,2182517
07/07/2020,1,2185,1897318
07/08/2020,1,2108,2177206
07/09/2020,1,2300,2677104
07/10/2020,1,2303,2560330
07/13/2020,1,2638,3457753
07/14/2020,1,2349,2849580
07/15/2020,1,2422,2770619
07/16/2020,1,2067,1650710
07/17/2020,1,2157,2157094
07/20/2020,1,2391,1754275
07/21/2020,1,2293,1852639
07/22/2020,1,2134,1864276
07/23/2020,1,2276,2253412
07/24/2020,1,2193,2648332
07/27/2020,1,2075,1610195
07/28/2020,1,2065,1412264
07/29/2020,1,2131,1669843
07/30/2020,1,2254,1944591
07/31/2020,1,2244,2730975
08/03/2020,1,2337,1583072
08/04/2020,1,2251,1424346
08/05/2020,1,2298,2073911
08/06/2020,1,2303,1614997
08/07/2020,1,2213,2405515
08/10/2020,1,2321,1784393
08/11/2020,1,2431,2513422
08/12/2020,1,2260,2320652
08/13/2020,1,2144,1803931
08/14/2020,1,2153,2405211
08/17/2020,1,2159,1256690
08/18/2020,1,2090,2144631
08/19/2020,1,2201,2401494
08/20/2020,1,2126,1770740
08/21/2020,1,2088,2307663
08/24/2020,1,2282,1934407
08/25/2020,1,2173,1461905
08/26/2020,1,2416,2619511
08/27/2020,1,2489,2253757
08/28/2020,1,2465,2145446
08/31/2020,1,2337,1930619
09/01/2020,1,2240,1380621
09/02/2020,1,2650,2776207
09/03/2020,1,2878,4325520
09/04/2020,1,2800,4026701
09/08/2020,1,2549,2919859
09/09/2020,1,2247,2128113
09/10/2020,1,2151,2576729
09/11/2020,1,2258,2936241
09/14/2020,1,2058,1650870
09/15/2020,1,1940,1317191
09/16/2020,1,1990,2328884
09/17/2020,1,2096,2522872
09/18/2020,1,2234,3096835
09/21/2020,1,2428,2833359
09/22/2020,1,2070,1771750
09/23/2020,1,2220,2924269
09/24/2020,1,2097,2450334
09/25/2020,1,2011,1851592
09/28/2020,1,2043,1769621
09/29/2020,1,1769,1455754
09/30/2020,1,2006,2852885
10/01/2020,1,1880,1705735
10/02/2020,1,2039,2668254
10/05/2020,1,1930,1515097
10/06/2020,1,1964,2145314
10/07/2020,1,1891,2027634
10/08/2020,1,1898,1690985
10/09/2020,1,2119,2279453
10/12/2020,1,2304,2294556
10/13/2020,1,1912,1587058
10/14/2020,1,1917,1873774
10/15/2020,1,1956,1657008
10/16/2020,1,1882,1693187
10/19/2020,1,2066,2432819
10/20/2020,1,1878,1749127
10/21/2020,1,1765,1882485
10/22/2020,1,1814,1718029
10/23/2020,1,1850,1827023
10/26/2020,1,2211,3105557
10/27/2020,1,1947,1584815
10/28/2020,1,2493,4054001
10/29/2020,1,2195,2203276
10/30/2020,1,2666,3314097
11/02/2020,1,2554,2493851
11/03/2020,1,2520,2197545
11/04/2020,1,2638,2938357
11/05/2020,1,2666,2153461
11/06/2020,1,2468,2164090
11/09/2020,1,3037,3368511
11/10/2020,1,2535,1877065
11/11/2020,1,2404,2522571
11/12/2020,1,2493,2694020
11/13/2020,1,2447,2528499
11/16/2020,1,2613,2208463
11/17/2020,1,2264,1965750
11/18/2020,1,2344,2077626
11/19/2020,1,2337,2020297
11/20/2020,1,2229,2127906
11/23/2020,1,2165,1813993
11/24/2020,1,2311,2213920
11/25/2020,1,2038,1704645
11/27/2020,1,1889,1169955
11/30/2020,1,2218,2174411
12/01/2020,1,2333,1987432
12/02/2020,1,2027,1624183
12/03/2020,1,2231,1787275
12/04/2020,1,2253,2095571
12/07/2020,1,2190,1519794
12/08/2020,1,2142,1561454
12/09/2020,1,2208,2880670
12/10/2020,1,1918,1940678
12/11/2020,1,2237,2717375
12/14/2020,1,2222,2192879
12/15/2020,1,2187,1811884
12/16/2020,1,2135,1876767
12/17/2020,1,2223,1746206
12/18/2020,1,2333,2304961
12/21/2020,1,2407,2558483
12/22/2020,1,2058,1529040
12/23/2020,1,2053,1581208
12/24/2020,1,1715,1100925
12/28/2020,1,2188,1552186
12/29/2020,1,2181,2229076
12/30/2020,1,2118,1554790
12/31/2020,1,2240,1944050
